Starting train.py at Mon Jun 23 14:18:17 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_141824-dt9g2lu6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run whole-music-55
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/dt9g2lu6
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750681108.616316 3638753 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750681108.701509 3638875 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750681108.862695 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.933758 3638870 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.949004 3638874 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.954047 3638860 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.958780 3638873 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.995745 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.006009 3638872 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.009642 3638856 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
/work/scratch/tdieudonne/train.py:76: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=device)
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
📂 Loading checkpoint from best_signvlm_fixed_checkpoint.pt
✅ Model state loaded
✅ Optimizer state loaded
✅ Resuming from epoch 20, best ROUGE-L: 0.0793
Starting training from epoch 21...
Current best ROUGE-L: 0.0793
Epoch 21:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 21:   0%|          | 0/138 [00:01<?, ?it/s, loss=3.5073, lr=1.00e-07]
Epoch 46:  62%|██████▏   | 85/138 [00:37<00:22,  2.32it/s, loss=3.0264, lr=4.95e-06]
Epoch 46:  62%|██████▏   | 85/138 [00:37<00:22,  2.32it/s, loss=2.7045, lr=4.95e-06]
Epoch 46:  62%|██████▏   | 86/138 [00:37<00:22,  2.28it/s, loss=2.7045, lr=4.95e-06]
Epoch 46:  62%|██████▏   | 86/138 [00:38<00:22,  2.28it/s, loss=2.7403, lr=4.95e-06]
Epoch 46:  63%|██████▎   | 87/138 [00:38<00:22,  2.25it/s, loss=2.7403, lr=4.95e-06]
Epoch 46:  63%|██████▎   | 87/138 [00:38<00:22,  2.25it/s, loss=2.3513, lr=4.94e-06]
Epoch 46:  64%|██████▍   | 88/138 [00:38<00:21,  2.34it/s, loss=2.3513, lr=4.94e-06]
Epoch 46:  64%|██████▍   | 88/138 [00:39<00:21,  2.34it/s, loss=3.1551, lr=4.94e-06]
Epoch 46:  64%|██████▍   | 89/138 [00:39<00:20,  2.37it/s, loss=3.1551, lr=4.94e-06]
Epoch 46:  64%|██████▍   | 89/138 [00:39<00:20,  2.37it/s, loss=3.0122, lr=4.94e-06]
Epoch 46:  65%|██████▌   | 90/138 [00:39<00:22,  2.18it/s, loss=3.0122, lr=4.94e-06]
Epoch 46:  65%|██████▌   | 90/138 [00:39<00:22,  2.18it/s, loss=2.9055, lr=4.94e-06]
Epoch 46:  66%|██████▌   | 91/138 [00:39<00:20,  2.31it/s, loss=2.9055, lr=4.94e-06]
Epoch 46:  66%|██████▌   | 91/138 [00:40<00:20,  2.31it/s, loss=2.4188, lr=4.94e-06]
Epoch 46:  67%|██████▋   | 92/138 [00:40<00:19,  2.32it/s, loss=2.4188, lr=4.94e-06]
Epoch 46:  67%|██████▋   | 92/138 [00:40<00:19,  2.32it/s, loss=2.5460, lr=4.94e-06]
Epoch 46:  67%|██████▋   | 93/138 [00:40<00:18,  2.40it/s, loss=2.5460, lr=4.94e-06]
Epoch 46:  67%|██████▋   | 93/138 [00:41<00:18,  2.40it/s, loss=1.9121, lr=4.94e-06]
Epoch 46:  68%|██████▊   | 94/138 [00:41<00:18,  2.37it/s, loss=1.9121, lr=4.94e-06]
Epoch 46:  68%|██████▊   | 94/138 [00:41<00:18,  2.37it/s, loss=2.2050, lr=4.93e-06]
Epoch 46:  69%|██████▉   | 95/138 [00:41<00:16,  2.54it/s, loss=2.2050, lr=4.93e-06]
Epoch 46:  69%|██████▉   | 95/138 [00:41<00:16,  2.54it/s, loss=2.5139, lr=4.93e-06]
Epoch 46:  70%|██████▉   | 96/138 [00:41<00:16,  2.53it/s, loss=2.5139, lr=4.93e-06]
Epoch 46:  70%|██████▉   | 96/138 [00:42<00:16,  2.53it/s, loss=3.1186, lr=4.93e-06]
Epoch 46:  70%|███████   | 97/138 [00:42<00:19,  2.07it/s, loss=3.1186, lr=4.93e-06]
Epoch 46:  70%|███████   | 97/138 [00:43<00:19,  2.07it/s, loss=2.4929, lr=4.93e-06]
Epoch 46:  71%|███████   | 98/138 [00:43<00:18,  2.16it/s, loss=2.4929, lr=4.93e-06]
Epoch 46:  71%|███████   | 98/138 [00:43<00:18,  2.16it/s, loss=2.8911, lr=4.93e-06]
Epoch 46:  72%|███████▏  | 99/138 [00:43<00:20,  1.95it/s, loss=2.8911, lr=4.93e-06]
Epoch 46:  72%|███████▏  | 99/138 [00:44<00:20,  1.95it/s, loss=2.5194, lr=4.93e-06]
Epoch 46:  72%|███████▏  | 100/138 [00:44<00:18,  2.06it/s, loss=2.5194, lr=4.93e-06]
Epoch 46:  72%|███████▏  | 100/138 [00:44<00:18,  2.06it/s, loss=3.4199, lr=4.93e-06]
Epoch 46:  73%|███████▎  | 101/138 [00:44<00:17,  2.13it/s, loss=3.4199, lr=4.93e-06]
Epoch 46:  73%|███████▎  | 101/138 [00:44<00:17,  2.13it/s, loss=2.4122, lr=4.92e-06]
Epoch 46:  74%|███████▍  | 102/138 [00:44<00:16,  2.15it/s, loss=2.4122, lr=4.92e-06]
Epoch 46:  74%|███████▍  | 102/138 [00:45<00:16,  2.15it/s, loss=2.1882, lr=4.92e-06]
Epoch 46:  75%|███████▍  | 103/138 [00:45<00:15,  2.20it/s, loss=2.1882, lr=4.92e-06]
Epoch 46:  75%|███████▍  | 103/138 [00:45<00:15,  2.20it/s, loss=2.6068, lr=4.92e-06]
Epoch 46:  75%|███████▌  | 104/138 [00:45<00:14,  2.32it/s, loss=2.6068, lr=4.92e-06]
Epoch 46:  75%|███████▌  | 104/138 [00:46<00:14,  2.32it/s, loss=2.6233, lr=4.92e-06]
Epoch 46:  76%|███████▌  | 105/138 [00:46<00:13,  2.40it/s, loss=2.6233, lr=4.92e-06]
Epoch 46:  76%|███████▌  | 105/138 [00:46<00:13,  2.40it/s, loss=2.8304, lr=4.92e-06]
Epoch 46:  77%|███████▋  | 106/138 [00:46<00:12,  2.52it/s, loss=2.8304, lr=4.92e-06]
Epoch 46:  77%|███████▋  | 106/138 [00:47<00:12,  2.52it/s, loss=2.6512, lr=4.92e-06]
Epoch 46:  78%|███████▊  | 107/138 [00:47<00:13,  2.26it/s, loss=2.6512, lr=4.92e-06]
Epoch 46:  78%|███████▊  | 107/138 [00:47<00:13,  2.26it/s, loss=3.0326, lr=4.91e-06]
Epoch 46:  78%|███████▊  | 108/138 [00:47<00:13,  2.15it/s, loss=3.0326, lr=4.91e-06]
Epoch 46:  78%|███████▊  | 108/138 [00:48<00:13,  2.15it/s, loss=3.4018, lr=4.91e-06]
Epoch 46:  79%|███████▉  | 109/138 [00:48<00:13,  2.19it/s, loss=3.4018, lr=4.91e-06]
Epoch 46:  79%|███████▉  | 109/138 [00:48<00:13,  2.19it/s, loss=3.2978, lr=4.91e-06]
Epoch 46:  80%|███████▉  | 110/138 [00:48<00:13,  2.13it/s, loss=3.2978, lr=4.91e-06]
Epoch 46:  80%|███████▉  | 110/138 [00:48<00:13,  2.13it/s, loss=1.7126, lr=4.91e-06]
Epoch 46:  80%|████████  | 111/138 [00:48<00:12,  2.25it/s, loss=1.7126, lr=4.91e-06]
Epoch 46:  80%|████████  | 111/138 [00:49<00:12,  2.25it/s, loss=3.3217, lr=4.91e-06]
Epoch 46:  81%|████████  | 112/138 [00:49<00:11,  2.27it/s, loss=3.3217, lr=4.91e-06]
Epoch 46:  81%|████████  | 112/138 [00:49<00:11,  2.27it/s, loss=2.7549, lr=4.91e-06]
Epoch 46:  82%|████████▏ | 113/138 [00:49<00:10,  2.34it/s, loss=2.7549, lr=4.91e-06]
Epoch 46:  82%|████████▏ | 113/138 [00:50<00:10,  2.34it/s, loss=3.1018, lr=4.91e-06]
Epoch 46:  83%|████████▎ | 114/138 [00:50<00:09,  2.49it/s, loss=3.1018, lr=4.91e-06]
Epoch 46:  83%|████████▎ | 114/138 [00:50<00:09,  2.49it/s, loss=2.7150, lr=4.90e-06]
Epoch 46:  83%|████████▎ | 115/138 [00:50<00:09,  2.34it/s, loss=2.7150, lr=4.90e-06]
Epoch 46:  83%|████████▎ | 115/138 [00:51<00:09,  2.34it/s, loss=3.0816, lr=4.90e-06]
Epoch 46:  84%|████████▍ | 116/138 [00:51<00:09,  2.31it/s, loss=3.0816, lr=4.90e-06]
Epoch 46:  84%|████████▍ | 116/138 [00:51<00:09,  2.31it/s, loss=2.3660, lr=4.90e-06]
Epoch 46:  85%|████████▍ | 117/138 [00:51<00:08,  2.48it/s, loss=2.3660, lr=4.90e-06]
Epoch 46:  85%|████████▍ | 117/138 [00:51<00:08,  2.48it/s, loss=2.2725, lr=4.90e-06]
Epoch 46:  86%|████████▌ | 118/138 [00:51<00:07,  2.57it/s, loss=2.2725, lr=4.90e-06]
Epoch 46:  86%|████████▌ | 118/138 [00:52<00:07,  2.57it/s, loss=2.8392, lr=4.90e-06]
Epoch 46:  86%|████████▌ | 119/138 [00:52<00:07,  2.61it/s, loss=2.8392, lr=4.90e-06]
Epoch 46:  86%|████████▌ | 119/138 [00:52<00:07,  2.61it/s, loss=2.8401, lr=4.90e-06]
Epoch 46:  87%|████████▋ | 120/138 [00:52<00:08,  2.23it/s, loss=2.8401, lr=4.90e-06]
Epoch 46:  87%|████████▋ | 120/138 [00:53<00:08,  2.23it/s, loss=2.5962, lr=4.90e-06]
Epoch 46:  88%|████████▊ | 121/138 [00:53<00:08,  2.11it/s, loss=2.5962, lr=4.90e-06]
Epoch 46:  88%|████████▊ | 121/138 [00:53<00:08,  2.11it/s, loss=2.7629, lr=4.89e-06]
Epoch 46:  88%|████████▊ | 122/138 [00:53<00:07,  2.19it/s, loss=2.7629, lr=4.89e-06]
Epoch 46:  88%|████████▊ | 122/138 [00:54<00:07,  2.19it/s, loss=3.0963, lr=4.89e-06]
Epoch 46:  89%|████████▉ | 123/138 [00:54<00:06,  2.32it/s, loss=3.0963, lr=4.89e-06]
Epoch 46:  89%|████████▉ | 123/138 [00:54<00:06,  2.32it/s, loss=2.8670, lr=4.89e-06]
Epoch 46:  90%|████████▉ | 124/138 [00:54<00:06,  2.33it/s, loss=2.8670, lr=4.89e-06]
Epoch 46:  90%|████████▉ | 124/138 [00:54<00:06,  2.33it/s, loss=1.8511, lr=4.89e-06]
Epoch 46:  91%|█████████ | 125/138 [00:54<00:05,  2.35it/s, loss=1.8511, lr=4.89e-06]
Epoch 46:  91%|█████████ | 125/138 [00:55<00:05,  2.35it/s, loss=2.9561, lr=4.89e-06]
Epoch 46:  91%|█████████▏| 126/138 [00:55<00:05,  2.31it/s, loss=2.9561, lr=4.89e-06]
Epoch 46:  91%|█████████▏| 126/138 [00:55<00:05,  2.31it/s, loss=3.1744, lr=4.89e-06]
Epoch 46:  92%|█████████▏| 127/138 [00:55<00:04,  2.35it/s, loss=3.1744, lr=4.89e-06]
Epoch 46:  92%|█████████▏| 127/138 [00:56<00:04,  2.35it/s, loss=2.8059, lr=4.89e-06]
Epoch 46:  93%|█████████▎| 128/138 [00:56<00:04,  2.43it/s, loss=2.8059, lr=4.89e-06]
Epoch 46:  93%|█████████▎| 128/138 [00:56<00:04,  2.43it/s, loss=3.0094, lr=4.88e-06]
Epoch 46:  93%|█████████▎| 129/138 [00:56<00:04,  2.20it/s, loss=3.0094, lr=4.88e-06]
Epoch 46:  93%|█████████▎| 129/138 [00:57<00:04,  2.20it/s, loss=2.9055, lr=4.88e-06]
Epoch 46:  94%|█████████▍| 130/138 [00:57<00:03,  2.27it/s, loss=2.9055, lr=4.88e-06]
Epoch 46:  94%|█████████▍| 130/138 [00:57<00:03,  2.27it/s, loss=3.0386, lr=4.88e-06]
Epoch 46:  95%|█████████▍| 131/138 [00:57<00:03,  2.33it/s, loss=3.0386, lr=4.88e-06]
Epoch 46:  95%|█████████▍| 131/138 [00:57<00:03,  2.33it/s, loss=2.8942, lr=4.88e-06]
Epoch 46:  96%|█████████▌| 132/138 [00:57<00:02,  2.25it/s, loss=2.8942, lr=4.88e-06]
Epoch 46:  96%|█████████▌| 132/138 [00:58<00:02,  2.25it/s, loss=2.8586, lr=4.88e-06]
Epoch 46:  96%|█████████▋| 133/138 [00:58<00:02,  2.32it/s, loss=2.8586, lr=4.88e-06]
Epoch 46:  96%|█████████▋| 133/138 [00:58<00:02,  2.32it/s, loss=1.8475, lr=4.88e-06]
Epoch 46:  97%|█████████▋| 134/138 [00:58<00:01,  2.39it/s, loss=1.8475, lr=4.88e-06]
Epoch 46:  97%|█████████▋| 134/138 [00:59<00:01,  2.39it/s, loss=3.3412, lr=4.87e-06]
Epoch 46:  98%|█████████▊| 135/138 [00:59<00:01,  2.46it/s, loss=3.3412, lr=4.87e-06]
Epoch 46:  98%|█████████▊| 135/138 [00:59<00:01,  2.46it/s, loss=2.8922, lr=4.87e-06]
Epoch 46:  99%|█████████▊| 136/138 [00:59<00:00,  2.41it/s, loss=2.8922, lr=4.87e-06]
Epoch 46:  99%|█████████▊| 136/138 [00:59<00:00,  2.41it/s, loss=2.6817, lr=4.87e-06]
Epoch 46:  99%|█████████▉| 137/138 [00:59<00:00,  2.42it/s, loss=2.6817, lr=4.87e-06]
Epoch 46:  99%|█████████▉| 137/138 [01:00<00:00,  2.42it/s, loss=2.0481, lr=4.87e-06]
Epoch 46: 100%|██████████| 138/138 [01:00<00:00,  2.21it/s, loss=2.0481, lr=4.87e-06]
Epoch 46: 100%|██████████| 138/138 [01:00<00:00,  2.28it/s, loss=2.0481, lr=4.87e-06]
Epoch [46/50], Batch [1/138], Loss: 3.2013, LR: 5.07e-06
  Sample target: nachmittags ziehen neue wolken an der nordsee auf die bringen erst schnee aber dann auch schnell reg...
Epoch [46/50], Batch [51/138], Loss: 2.7679, LR: 5.00e-06
  Sample target: also die temperaturen morgen dort sechsundzwanzig bis einunddreißig grad...
Epoch [46/50], Batch [101/138], Loss: 3.4199, LR: 4.93e-06
  Sample target: heute nacht liegt ein wolkenband quer über deutschland es verlagert sich richtung südosten und lässt...
Epoch [46/50] finished. Average Training Loss: 2.7364
Starting evaluation for epoch 46...

Evaluating:   0%|          | 0/16 [00:00<?, ?it/s]
Evaluating:   6%|▋         | 1/16 [00:01<00:19,  1.30s/it]
Evaluating:  12%|█▎        | 2/16 [00:02<00:17,  1.23s/it]
Evaluating:  19%|█▉        | 3/16 [00:03<00:16,  1.24s/it]
Evaluating:  25%|██▌       | 4/16 [00:05<00:15,  1.28s/it]
Evaluating:  31%|███▏      | 5/16 [00:06<00:14,  1.28s/it]
Evaluating:  38%|███▊      | 6/16 [00:07<00:12,  1.26s/it]
Evaluating:  44%|████▍     | 7/16 [00:08<00:11,  1.30s/it]
Evaluating:  50%|█████     | 8/16 [00:10<00:10,  1.31s/it]
Evaluating:  56%|█████▋    | 9/16 [00:11<00:08,  1.28s/it]
Evaluating:  62%|██████▎   | 10/16 [00:12<00:07,  1.26s/it]
Evaluating:  69%|██████▉   | 11/16 [00:13<00:06,  1.25s/it]
Evaluating:  75%|███████▌  | 12/16 [00:15<00:04,  1.21s/it]
Evaluating:  81%|████████▏ | 13/16 [00:16<00:03,  1.24s/it]
Evaluating:  88%|████████▊ | 14/16 [00:17<00:02,  1.26s/it]
Evaluating:  94%|█████████▍| 15/16 [00:18<00:01,  1.24s/it]
Evaluating: 100%|██████████| 16/16 [00:19<00:00,  1.01it/s]
Evaluating: 100%|██████████| 16/16 [00:19<00:00,  1.20s/it]

=== Evaluation Examples ===
Reference: im norden morgen meist trübe weiter südlich teilweise zähe nebelfelder abseits davon scheint längere zeit die sonne
Generated: zieht sich auf südwesten und südwesten zieht sich auf südwesten und südwesten gebietsweise es im nordwesten zieht sich auf s

Reference: guten abend
Generated: wolken

Epoch [46/50] Validation Metrics: {'val_loss': 2.6356028020381927, 'BLEU-1': 0.08933403313200593, 'BLEU-2': 0.03342082270199144, 'BLEU-3': 0.01711377155980502, 'BLEU-4': 0.012360785726274935, 'ROUGE-L': 0.10136729593968015}

Epoch 47:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 47:   0%|          | 0/138 [00:00<?, ?it/s, loss=3.2691, lr=4.87e-06]
Epoch 47:   1%|          | 1/138 [00:00<01:05,  2.10it/s, loss=3.2691, lr=4.87e-06]
Epoch 47:   1%|          | 1/138 [00:00<01:05,  2.10it/s, loss=2.9818, lr=4.87e-06]
Epoch 47:   1%|▏         | 2/138 [00:00<00:59,  2.30it/s, loss=2.9818, lr=4.87e-06]
Epoch 47:   1%|▏         | 2/138 [00:01<00:59,  2.30it/s, loss=2.9164, lr=4.87e-06]
Epoch 47:   2%|▏         | 3/138 [00:01<01:04,  2.09it/s, loss=2.9164, lr=4.87e-06]
Epoch 47:   2%|▏         | 3/138 [00:01<01:04,  2.09it/s, loss=3.0753, lr=4.86e-06]
Epoch 47:   3%|▎         | 4/138 [00:01<01:05,  2.04it/s, loss=3.0753, lr=4.86e-06]
Epoch 47:   3%|▎         | 4/138 [00:02<01:05,  2.04it/s, loss=2.3728, lr=4.86e-06]
Epoch 47:   4%|▎         | 5/138 [00:02<00:58,  2.27it/s, loss=2.3728, lr=4.86e-06]
Epoch 47:   4%|▎         | 5/138 [00:02<00:58,  2.27it/s, loss=2.1711, lr=4.86e-06]
Epoch 47:   4%|▍         | 6/138 [00:02<00:56,  2.33it/s, loss=2.1711, lr=4.86e-06]
Epoch 47:   4%|▍         | 6/138 [00:03<00:56,  2.33it/s, loss=2.4844, lr=4.86e-06]
Epoch 47:   5%|▌         | 7/138 [00:03<00:57,  2.26it/s, loss=2.4844, lr=4.86e-06]
Epoch 47:   5%|▌         | 7/138 [00:03<00:57,  2.26it/s, loss=2.6730, lr=4.86e-06]
Epoch 47:   6%|▌         | 8/138 [00:03<00:54,  2.38it/s, loss=2.6730, lr=4.86e-06]
Epoch 47:   6%|▌         | 8/138 [00:03<00:54,  2.38it/s, loss=2.5386, lr=4.86e-06]
Epoch 47:   7%|▋         | 9/138 [00:03<00:52,  2.45it/s, loss=2.5386, lr=4.86e-06]
Epoch 47:   7%|▋         | 9/138 [00:04<00:52,  2.45it/s, loss=2.9627, lr=4.86e-06]
Epoch 47:   7%|▋         | 10/138 [00:04<00:55,  2.29it/s, loss=2.9627, lr=4.86e-06]
Epoch 47:   7%|▋         | 10/138 [00:04<00:55,  2.29it/s, loss=1.8304, lr=4.85e-06]
Epoch 47:   8%|▊         | 11/138 [00:04<00:50,  2.50it/s, loss=1.8304, lr=4.85e-06]
Epoch 47:   8%|▊         | 11/138 [00:05<00:50,  2.50it/s, loss=1.9917, lr=4.85e-06]
Epoch 47:   9%|▊         | 12/138 [00:05<00:52,  2.39it/s, loss=1.9917, lr=4.85e-06]
Epoch 47:   9%|▊         | 12/138 [00:05<00:52,  2.39it/s, loss=2.5535, lr=4.85e-06]
Epoch 47:   9%|▉         | 13/138 [00:05<00:49,  2.54it/s, loss=2.5535, lr=4.85e-06]
Epoch 47:   9%|▉         | 13/138 [00:05<00:49,  2.54it/s, loss=2.7718, lr=4.85e-06]
Epoch 47:  10%|█         | 14/138 [00:05<00:50,  2.43it/s, loss=2.7718, lr=4.85e-06]
Epoch 47:  10%|█         | 14/138 [00:06<00:50,  2.43it/s, loss=2.1628, lr=4.85e-06]
Epoch 47:  11%|█         | 15/138 [00:06<00:47,  2.58it/s, loss=2.1628, lr=4.85e-06]
Epoch 47:  11%|█         | 15/138 [00:06<00:47,  2.58it/s, loss=3.0688, lr=4.85e-06]
Epoch 47:  12%|█▏        | 16/138 [00:06<00:48,  2.51it/s, loss=3.0688, lr=4.85e-06]
Epoch 47:  12%|█▏        | 16/138 [00:07<00:48,  2.51it/s, loss=2.8078, lr=4.85e-06]
Epoch 47:  12%|█▏        | 17/138 [00:07<00:46,  2.61it/s, loss=2.8078, lr=4.85e-06]
Epoch 47:  12%|█▏        | 17/138 [00:07<00:46,  2.61it/s, loss=2.9993, lr=4.84e-06]
Epoch 47:  13%|█▎        | 18/138 [00:07<00:49,  2.43it/s, loss=2.9993, lr=4.84e-06]
Epoch 47:  13%|█▎        | 18/138 [00:08<00:49,  2.43it/s, loss=2.7223, lr=4.84e-06]
Epoch 47:  14%|█▍        | 19/138 [00:08<00:52,  2.25it/s, loss=2.7223, lr=4.84e-06]
Epoch 47:  14%|█▍        | 19/138 [00:08<00:52,  2.25it/s, loss=2.1193, lr=4.84e-06]
Epoch 47:  14%|█▍        | 20/138 [00:08<00:50,  2.31it/s, loss=2.1193, lr=4.84e-06]
Epoch 47:  14%|█▍        | 20/138 [00:08<00:50,  2.31it/s, loss=2.4787, lr=4.84e-06]
Epoch 47:  15%|█▌        | 21/138 [00:08<00:50,  2.32it/s, loss=2.4787, lr=4.84e-06]
Epoch 47:  15%|█▌        | 21/138 [00:09<00:50,  2.32it/s, loss=2.9537, lr=4.84e-06]
Epoch 47:  16%|█▌        | 22/138 [00:09<00:49,  2.35it/s, loss=2.9537, lr=4.84e-06]
Epoch 47:  16%|█▌        | 22/138 [00:09<00:49,  2.35it/s, loss=3.0666, lr=4.84e-06]
Epoch 47:  17%|█▋        | 23/138 [00:09<00:56,  2.04it/s, loss=3.0666, lr=4.84e-06]
Epoch 47:  17%|█▋        | 23/138 [00:10<00:56,  2.04it/s, loss=2.4057, lr=4.84e-06]
Epoch 47:  17%|█▋        | 24/138 [00:10<00:52,  2.17it/s, loss=2.4057, lr=4.84e-06]
Epoch 47:  17%|█▋        | 24/138 [00:10<00:52,  2.17it/s, loss=2.1408, lr=4.83e-06]
Epoch 47:  18%|█▊        | 25/138 [00:10<00:49,  2.26it/s, loss=2.1408, lr=4.83e-06]
Epoch 47:  18%|█▊        | 25/138 [00:11<00:49,  2.26it/s, loss=2.6626, lr=4.83e-06]
Epoch 47:  19%|█▉        | 26/138 [00:11<00:49,  2.27it/s, loss=2.6626, lr=4.83e-06]
Epoch 47:  19%|█▉        | 26/138 [00:11<00:49,  2.27it/s, loss=2.8989, lr=4.83e-06]
Epoch 47:  20%|█▉        | 27/138 [00:11<00:47,  2.34it/s, loss=2.8989, lr=4.83e-06]
Epoch 47:  20%|█▉        | 27/138 [00:11<00:47,  2.34it/s, loss=3.2214, lr=4.83e-06]
Epoch 47:  20%|██        | 28/138 [00:11<00:43,  2.53it/s, loss=3.2214, lr=4.83e-06]
Epoch 47:  20%|██        | 28/138 [00:12<00:43,  2.53it/s, loss=2.8154, lr=4.83e-06]
Epoch 47:  21%|██        | 29/138 [00:12<00:40,  2.68it/s, loss=2.8154, lr=4.83e-06]
Epoch 47:  21%|██        | 29/138 [00:12<00:40,  2.68it/s, loss=1.5155, lr=4.83e-06]
Epoch 47:  22%|██▏       | 30/138 [00:12<00:39,  2.72it/s, loss=1.5155, lr=4.83e-06]
Epoch 47:  22%|██▏       | 30/138 [00:12<00:39,  2.72it/s, loss=2.6660, lr=4.83e-06]
Epoch 47:  22%|██▏       | 31/138 [00:12<00:39,  2.68it/s, loss=2.6660, lr=4.83e-06]
