Starting train.py at Mon Jun 23 08:29:31 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_082938-afz90lzb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glamorous-dust-51
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/afz90lzb
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750660182.800833 3536880 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750660182.838023 3536986 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750660182.946568 3536967 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.012477 3536978 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.017728 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.019010 3536979 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.032972 3536968 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.047238 3536966 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066041 3536975 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066819 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 247,874,562
Trainable parameters: 247,874,562
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=10.0566, lr=1.00e-07]
Epoch 18:  44%|████▍     | 61/138 [00:30<00:40,  1.90it/s, loss=3.4026, lr=1.33e-06]
Epoch 18:  44%|████▍     | 61/138 [00:30<00:40,  1.90it/s, loss=3.8183, lr=1.32e-06]
Epoch 18:  45%|████▍     | 62/138 [00:30<00:40,  1.87it/s, loss=3.8183, lr=1.32e-06]
Epoch 18:  45%|████▍     | 62/138 [00:31<00:40,  1.87it/s, loss=3.4932, lr=1.32e-06]
Epoch 18:  46%|████▌     | 63/138 [00:31<00:40,  1.85it/s, loss=3.4932, lr=1.32e-06]
Epoch 18:  46%|████▌     | 63/138 [00:31<00:40,  1.85it/s, loss=3.0232, lr=1.32e-06]
Epoch 18:  46%|████▋     | 64/138 [00:31<00:38,  1.92it/s, loss=3.0232, lr=1.32e-06]
Epoch 18:  46%|████▋     | 64/138 [00:32<00:38,  1.92it/s, loss=3.3780, lr=1.31e-06]
Epoch 18:  47%|████▋     | 65/138 [00:32<00:39,  1.87it/s, loss=3.3780, lr=1.31e-06]
Epoch 18:  47%|████▋     | 65/138 [00:32<00:39,  1.87it/s, loss=4.0509, lr=1.31e-06]
Epoch 18:  48%|████▊     | 66/138 [00:32<00:39,  1.84it/s, loss=4.0509, lr=1.31e-06]
Epoch 18:  48%|████▊     | 66/138 [00:33<00:39,  1.84it/s, loss=3.7485, lr=1.30e-06]
Epoch 18:  49%|████▊     | 67/138 [00:33<00:37,  1.88it/s, loss=3.7485, lr=1.30e-06]
Epoch 18:  49%|████▊     | 67/138 [00:34<00:37,  1.88it/s, loss=3.5074, lr=1.30e-06]
Epoch 18:  49%|████▉     | 68/138 [00:34<00:37,  1.87it/s, loss=3.5074, lr=1.30e-06]
Epoch 18:  49%|████▉     | 68/138 [00:34<00:37,  1.87it/s, loss=4.1268, lr=1.30e-06]
Epoch 18:  50%|█████     | 69/138 [00:34<00:37,  1.83it/s, loss=4.1268, lr=1.30e-06]
Epoch 18:  50%|█████     | 69/138 [00:35<00:37,  1.83it/s, loss=3.9738, lr=1.29e-06]
Epoch 18:  51%|█████     | 70/138 [00:35<00:36,  1.88it/s, loss=3.9738, lr=1.29e-06]
Epoch 18:  51%|█████     | 70/138 [00:35<00:36,  1.88it/s, loss=3.8335, lr=1.29e-06]
Epoch 18:  51%|█████▏    | 71/138 [00:35<00:34,  1.95it/s, loss=3.8335, lr=1.29e-06]
Epoch 18:  51%|█████▏    | 71/138 [00:35<00:34,  1.95it/s, loss=3.3264, lr=1.29e-06]
Epoch 18:  52%|█████▏    | 72/138 [00:35<00:32,  2.05it/s, loss=3.3264, lr=1.29e-06]
Epoch 18:  52%|█████▏    | 72/138 [00:36<00:32,  2.05it/s, loss=3.7179, lr=1.28e-06]
Epoch 18:  53%|█████▎    | 73/138 [00:36<00:32,  2.02it/s, loss=3.7179, lr=1.28e-06]
Epoch 18:  53%|█████▎    | 73/138 [00:36<00:32,  2.02it/s, loss=4.3619, lr=1.28e-06]
Epoch 18:  54%|█████▎    | 74/138 [00:37<00:31,  2.01it/s, loss=4.3619, lr=1.28e-06]
Epoch 18:  54%|█████▎    | 74/138 [00:37<00:31,  2.01it/s, loss=3.6096, lr=1.27e-06]
Epoch 18:  54%|█████▍    | 75/138 [00:37<00:30,  2.04it/s, loss=3.6096, lr=1.27e-06]
Epoch 18:  54%|█████▍    | 75/138 [00:37<00:30,  2.04it/s, loss=3.2915, lr=1.27e-06]
Epoch 18:  55%|█████▌    | 76/138 [00:37<00:30,  2.04it/s, loss=3.2915, lr=1.27e-06]
Epoch 18:  55%|█████▌    | 76/138 [00:38<00:30,  2.04it/s, loss=4.5902, lr=1.27e-06]
Epoch 18:  56%|█████▌    | 77/138 [00:38<00:28,  2.16it/s, loss=4.5902, lr=1.27e-06]
Epoch 18:  56%|█████▌    | 77/138 [00:38<00:28,  2.16it/s, loss=3.8254, lr=1.26e-06]
Epoch 18:  57%|█████▋    | 78/138 [00:38<00:27,  2.14it/s, loss=3.8254, lr=1.26e-06]
Epoch 18:  57%|█████▋    | 78/138 [00:39<00:27,  2.14it/s, loss=3.6074, lr=1.26e-06]
Epoch 18:  57%|█████▋    | 79/138 [00:39<00:29,  2.03it/s, loss=3.6074, lr=1.26e-06]
Epoch 18:  57%|█████▋    | 79/138 [00:39<00:29,  2.03it/s, loss=4.3388, lr=1.26e-06]
Epoch 18:  58%|█████▊    | 80/138 [00:39<00:29,  1.98it/s, loss=4.3388, lr=1.26e-06]
Epoch 18:  58%|█████▊    | 80/138 [00:40<00:29,  1.98it/s, loss=3.5028, lr=1.25e-06]
Epoch 18:  59%|█████▊    | 81/138 [00:40<00:28,  2.00it/s, loss=3.5028, lr=1.25e-06]
Epoch 18:  59%|█████▊    | 81/138 [00:40<00:28,  2.00it/s, loss=4.2827, lr=1.25e-06]
Epoch 18:  59%|█████▉    | 82/138 [00:40<00:28,  2.00it/s, loss=4.2827, lr=1.25e-06]
Epoch 18:  59%|█████▉    | 82/138 [00:41<00:28,  2.00it/s, loss=3.4332, lr=1.24e-06]
Epoch 18:  60%|██████    | 83/138 [00:41<00:28,  1.95it/s, loss=3.4332, lr=1.24e-06]
Epoch 18:  60%|██████    | 83/138 [00:41<00:28,  1.95it/s, loss=3.6960, lr=1.24e-06]
Epoch 18:  61%|██████    | 84/138 [00:41<00:27,  1.94it/s, loss=3.6960, lr=1.24e-06]
Epoch 18:  61%|██████    | 84/138 [00:42<00:27,  1.94it/s, loss=3.0546, lr=1.24e-06]
Epoch 18:  62%|██████▏   | 85/138 [00:42<00:26,  2.03it/s, loss=3.0546, lr=1.24e-06]
Epoch 18:  62%|██████▏   | 85/138 [00:42<00:26,  2.03it/s, loss=3.4630, lr=1.23e-06]
Epoch 18:  62%|██████▏   | 86/138 [00:42<00:25,  2.06it/s, loss=3.4630, lr=1.23e-06]
Epoch 18:  62%|██████▏   | 86/138 [00:43<00:25,  2.06it/s, loss=4.0659, lr=1.23e-06]
Epoch 18:  63%|██████▎   | 87/138 [00:43<00:25,  1.98it/s, loss=4.0659, lr=1.23e-06]
Epoch 18:  63%|██████▎   | 87/138 [00:43<00:25,  1.98it/s, loss=3.9298, lr=1.23e-06]
Epoch 18:  64%|██████▍   | 88/138 [00:43<00:24,  2.02it/s, loss=3.9298, lr=1.23e-06]
Epoch 18:  64%|██████▍   | 88/138 [00:44<00:24,  2.02it/s, loss=3.6588, lr=1.22e-06]
Epoch 18:  64%|██████▍   | 89/138 [00:44<00:24,  2.02it/s, loss=3.6588, lr=1.22e-06]
Epoch 18:  64%|██████▍   | 89/138 [00:44<00:24,  2.02it/s, loss=3.9770, lr=1.22e-06]
Epoch 18:  65%|██████▌   | 90/138 [00:44<00:24,  1.97it/s, loss=3.9770, lr=1.22e-06]
Epoch 18:  65%|██████▌   | 90/138 [00:45<00:24,  1.97it/s, loss=3.8698, lr=1.21e-06]
Epoch 18:  66%|██████▌   | 91/138 [00:45<00:23,  1.98it/s, loss=3.8698, lr=1.21e-06]
Epoch 18:  66%|██████▌   | 91/138 [00:45<00:23,  1.98it/s, loss=3.6647, lr=1.21e-06]
Epoch 18:  67%|██████▋   | 92/138 [00:45<00:22,  2.05it/s, loss=3.6647, lr=1.21e-06]
Epoch 18:  67%|██████▋   | 92/138 [00:46<00:22,  2.05it/s, loss=3.7138, lr=1.21e-06]
Epoch 18:  67%|██████▋   | 93/138 [00:46<00:22,  2.00it/s, loss=3.7138, lr=1.21e-06]
Epoch 18:  67%|██████▋   | 93/138 [00:46<00:22,  2.00it/s, loss=3.9167, lr=1.20e-06]
Epoch 18:  68%|██████▊   | 94/138 [00:46<00:21,  2.06it/s, loss=3.9167, lr=1.20e-06]
Epoch 18:  68%|██████▊   | 94/138 [00:47<00:21,  2.06it/s, loss=3.5841, lr=1.20e-06]
Epoch 18:  69%|██████▉   | 95/138 [00:47<00:20,  2.10it/s, loss=3.5841, lr=1.20e-06]
Epoch 18:  69%|██████▉   | 95/138 [00:47<00:20,  2.10it/s, loss=3.6654, lr=1.20e-06]
Epoch 18:  70%|██████▉   | 96/138 [00:47<00:19,  2.16it/s, loss=3.6654, lr=1.20e-06]
Epoch 18:  70%|██████▉   | 96/138 [00:48<00:19,  2.16it/s, loss=3.6820, lr=1.19e-06]
Epoch 18:  70%|███████   | 97/138 [00:48<00:19,  2.09it/s, loss=3.6820, lr=1.19e-06]
Epoch 18:  70%|███████   | 97/138 [00:48<00:19,  2.09it/s, loss=3.7042, lr=1.19e-06]
Epoch 18:  71%|███████   | 98/138 [00:48<00:20,  2.00it/s, loss=3.7042, lr=1.19e-06]
Epoch 18:  71%|███████   | 98/138 [00:49<00:20,  2.00it/s, loss=3.8631, lr=1.18e-06]
Epoch 18:  72%|███████▏  | 99/138 [00:49<00:18,  2.06it/s, loss=3.8631, lr=1.18e-06]
Epoch 18:  72%|███████▏  | 99/138 [00:49<00:18,  2.06it/s, loss=3.5174, lr=1.18e-06]
Epoch 18:  72%|███████▏  | 100/138 [00:49<00:17,  2.11it/s, loss=3.5174, lr=1.18e-06]
Epoch 18:  72%|███████▏  | 100/138 [00:50<00:17,  2.11it/s, loss=3.7092, lr=1.18e-06]
Epoch 18:  73%|███████▎  | 101/138 [00:50<00:18,  2.05it/s, loss=3.7092, lr=1.18e-06]
Epoch 18:  73%|███████▎  | 101/138 [00:50<00:18,  2.05it/s, loss=4.1765, lr=1.17e-06]
Epoch 18:  74%|███████▍  | 102/138 [00:50<00:17,  2.02it/s, loss=4.1765, lr=1.17e-06]
Epoch 18:  74%|███████▍  | 102/138 [00:51<00:17,  2.02it/s, loss=3.3812, lr=1.17e-06]
Epoch 18:  75%|███████▍  | 103/138 [00:51<00:17,  1.96it/s, loss=3.3812, lr=1.17e-06]
Epoch 18:  75%|███████▍  | 103/138 [00:51<00:17,  1.96it/s, loss=3.3337, lr=1.17e-06]
Epoch 18:  75%|███████▌  | 104/138 [00:51<00:16,  2.05it/s, loss=3.3337, lr=1.17e-06]
Epoch 18:  75%|███████▌  | 104/138 [00:52<00:16,  2.05it/s, loss=3.7410, lr=1.16e-06]
Epoch 18:  76%|███████▌  | 105/138 [00:52<00:15,  2.10it/s, loss=3.7410, lr=1.16e-06]
Epoch 18:  76%|███████▌  | 105/138 [00:52<00:15,  2.10it/s, loss=3.7387, lr=1.16e-06]
Epoch 18:  77%|███████▋  | 106/138 [00:52<00:15,  2.12it/s, loss=3.7387, lr=1.16e-06]
Epoch 18:  77%|███████▋  | 106/138 [00:53<00:15,  2.12it/s, loss=3.9272, lr=1.15e-06]
Epoch 18:  78%|███████▊  | 107/138 [00:53<00:15,  1.99it/s, loss=3.9272, lr=1.15e-06]
Epoch 18:  78%|███████▊  | 107/138 [00:53<00:15,  1.99it/s, loss=3.9374, lr=1.15e-06]
Epoch 18:  78%|███████▊  | 108/138 [00:53<00:15,  1.94it/s, loss=3.9374, lr=1.15e-06]
Epoch 18:  78%|███████▊  | 108/138 [00:54<00:15,  1.94it/s, loss=3.3079, lr=1.15e-06]
Epoch 18:  79%|███████▉  | 109/138 [00:54<00:14,  2.05it/s, loss=3.3079, lr=1.15e-06]
Epoch 18:  79%|███████▉  | 109/138 [00:54<00:14,  2.05it/s, loss=4.0140, lr=1.14e-06]
Epoch 18:  80%|███████▉  | 110/138 [00:54<00:13,  2.05it/s, loss=4.0140, lr=1.14e-06]
Epoch 18:  80%|███████▉  | 110/138 [00:55<00:13,  2.05it/s, loss=4.6902, lr=1.14e-06]
Epoch 18:  80%|████████  | 111/138 [00:55<00:13,  1.96it/s, loss=4.6902, lr=1.14e-06]
Epoch 18:  80%|████████  | 111/138 [00:55<00:13,  1.96it/s, loss=3.3860, lr=1.14e-06]
Epoch 18:  81%|████████  | 112/138 [00:55<00:12,  2.01it/s, loss=3.3860, lr=1.14e-06]
Epoch 18:  81%|████████  | 112/138 [00:56<00:12,  2.01it/s, loss=4.2636, lr=1.13e-06]
Epoch 18:  82%|████████▏ | 113/138 [00:56<00:12,  2.08it/s, loss=4.2636, lr=1.13e-06]
Epoch 18:  82%|████████▏ | 113/138 [00:56<00:12,  2.08it/s, loss=3.3025, lr=1.13e-06]
Epoch 18:  83%|████████▎ | 114/138 [00:56<00:11,  2.08it/s, loss=3.3025, lr=1.13e-06]
Epoch 18:  83%|████████▎ | 114/138 [00:57<00:11,  2.08it/s, loss=3.5179, lr=1.12e-06]
Epoch 18:  83%|████████▎ | 115/138 [00:57<00:11,  2.09it/s, loss=3.5179, lr=1.12e-06]
Epoch 18:  83%|████████▎ | 115/138 [00:57<00:11,  2.09it/s, loss=3.1555, lr=1.12e-06]
Epoch 18:  84%|████████▍ | 116/138 [00:57<00:11,  1.95it/s, loss=3.1555, lr=1.12e-06]
Epoch 18:  84%|████████▍ | 116/138 [00:58<00:11,  1.95it/s, loss=3.7805, lr=1.12e-06]
Epoch 18:  85%|████████▍ | 117/138 [00:58<00:10,  2.06it/s, loss=3.7805, lr=1.12e-06]
Epoch 18:  85%|████████▍ | 117/138 [00:58<00:10,  2.06it/s, loss=4.0132, lr=1.11e-06]
Epoch 18:  86%|████████▌ | 118/138 [00:58<00:10,  1.95it/s, loss=4.0132, lr=1.11e-06]
Epoch 18:  86%|████████▌ | 118/138 [00:59<00:10,  1.95it/s, loss=3.5152, lr=1.11e-06]
Epoch 18:  86%|████████▌ | 119/138 [00:59<00:10,  1.90it/s, loss=3.5152, lr=1.11e-06]
Epoch 18:  86%|████████▌ | 119/138 [00:59<00:10,  1.90it/s, loss=3.4416, lr=1.11e-06]
Epoch 18:  87%|████████▋ | 120/138 [00:59<00:09,  1.89it/s, loss=3.4416, lr=1.11e-06]
Epoch 18:  87%|████████▋ | 120/138 [01:00<00:09,  1.89it/s, loss=4.4391, lr=1.10e-06]
Epoch 18:  88%|████████▊ | 121/138 [01:00<00:08,  1.91it/s, loss=4.4391, lr=1.10e-06]
Epoch 18:  88%|████████▊ | 121/138 [01:00<00:08,  1.91it/s, loss=3.6800, lr=1.10e-06]
Epoch 18:  88%|████████▊ | 122/138 [01:00<00:08,  1.98it/s, loss=3.6800, lr=1.10e-06]
Epoch 18:  88%|████████▊ | 122/138 [01:01<00:08,  1.98it/s, loss=3.2489, lr=1.09e-06]
Epoch 18:  89%|████████▉ | 123/138 [01:01<00:07,  2.02it/s, loss=3.2489, lr=1.09e-06]
Epoch 18:  89%|████████▉ | 123/138 [01:01<00:07,  2.02it/s, loss=2.9522, lr=1.09e-06]
Epoch 18:  90%|████████▉ | 124/138 [01:01<00:07,  1.96it/s, loss=2.9522, lr=1.09e-06]
Epoch 18:  90%|████████▉ | 124/138 [01:02<00:07,  1.96it/s, loss=3.8451, lr=1.09e-06]
Epoch 18:  91%|█████████ | 125/138 [01:02<00:06,  1.93it/s, loss=3.8451, lr=1.09e-06]
Epoch 18:  91%|█████████ | 125/138 [01:02<00:06,  1.93it/s, loss=3.4658, lr=1.08e-06]
Epoch 18:  91%|█████████▏| 126/138 [01:02<00:06,  1.89it/s, loss=3.4658, lr=1.08e-06]
Epoch 18:  91%|█████████▏| 126/138 [01:03<00:06,  1.89it/s, loss=3.3957, lr=1.08e-06]
Epoch 18:  92%|█████████▏| 127/138 [01:03<00:05,  1.90it/s, loss=3.3957, lr=1.08e-06]
Epoch 18:  92%|█████████▏| 127/138 [01:03<00:05,  1.90it/s, loss=4.0077, lr=1.08e-06]
Epoch 18:  93%|█████████▎| 128/138 [01:03<00:05,  1.90it/s, loss=4.0077, lr=1.08e-06]
Epoch 18:  93%|█████████▎| 128/138 [01:04<00:05,  1.90it/s, loss=3.8361, lr=1.07e-06]
Epoch 18:  93%|█████████▎| 129/138 [01:04<00:04,  2.01it/s, loss=3.8361, lr=1.07e-06]
Epoch 18:  93%|█████████▎| 129/138 [01:04<00:04,  2.01it/s, loss=3.3329, lr=1.07e-06]
Epoch 18:  94%|█████████▍| 130/138 [01:04<00:03,  2.03it/s, loss=3.3329, lr=1.07e-06]
Epoch 18:  94%|█████████▍| 130/138 [01:05<00:03,  2.03it/s, loss=3.3570, lr=1.06e-06]
Epoch 18:  95%|█████████▍| 131/138 [01:05<00:03,  2.04it/s, loss=3.3570, lr=1.06e-06]
Epoch 18:  95%|█████████▍| 131/138 [01:05<00:03,  2.04it/s, loss=3.3353, lr=1.06e-06]
Epoch 18:  96%|█████████▌| 132/138 [01:05<00:02,  2.08it/s, loss=3.3353, lr=1.06e-06]
Epoch 18:  96%|█████████▌| 132/138 [01:06<00:02,  2.08it/s, loss=3.8044, lr=1.06e-06]
Epoch 18:  96%|█████████▋| 133/138 [01:06<00:02,  2.07it/s, loss=3.8044, lr=1.06e-06]
Epoch 18:  96%|█████████▋| 133/138 [01:06<00:02,  2.07it/s, loss=3.7372, lr=1.05e-06]
Epoch 18:  97%|█████████▋| 134/138 [01:06<00:02,  1.96it/s, loss=3.7372, lr=1.05e-06]
Epoch 18:  97%|█████████▋| 134/138 [01:07<00:02,  1.96it/s, loss=3.9328, lr=1.05e-06]
Epoch 18:  98%|█████████▊| 135/138 [01:07<00:01,  2.02it/s, loss=3.9328, lr=1.05e-06]
Epoch 18:  98%|█████████▊| 135/138 [01:07<00:01,  2.02it/s, loss=3.4142, lr=1.05e-06]
Epoch 18:  99%|█████████▊| 136/138 [01:07<00:00,  2.04it/s, loss=3.4142, lr=1.05e-06]
Epoch 18:  99%|█████████▊| 136/138 [01:08<00:00,  2.04it/s, loss=4.0535, lr=1.04e-06]
Epoch 18:  99%|█████████▉| 137/138 [01:08<00:00,  2.09it/s, loss=4.0535, lr=1.04e-06]
Epoch 18:  99%|█████████▉| 137/138 [01:08<00:00,  2.09it/s, loss=3.7257, lr=1.04e-06]
Epoch 18: 100%|██████████| 138/138 [01:08<00:00,  1.97it/s, loss=3.7257, lr=1.04e-06]
Epoch 18: 100%|██████████| 138/138 [01:08<00:00,  2.01it/s, loss=3.7257, lr=1.04e-06]
Epoch [18/20], Batch [1/138], Loss: 3.3603, LR: 1.55e-06
  Sample target: am montag ist es teils freundlich teilweise wolkig vor allem in der osthälfte und im süden gewitters...
Epoch [18/20], Batch [51/138], Loss: 3.6628, LR: 1.36e-06
  Sample target: am abend kommt im nordwesten regen auf...
Epoch [18/20], Batch [101/138], Loss: 3.7092, LR: 1.18e-06
  Sample target: nach diesen kalten tagen kann es anfangs auch gefährlich glatt werden...
Epoch [18/20] finished. Average Training Loss: 3.7435
Starting evaluation for epoch 18...

Evaluating:   0%|          | 0/16 [00:00<?, ?it/s]
Evaluating:   6%|▋         | 1/16 [00:01<00:19,  1.28s/it]
Evaluating:  12%|█▎        | 2/16 [00:02<00:17,  1.27s/it]
Evaluating:  19%|█▉        | 3/16 [00:03<00:16,  1.26s/it]
Evaluating:  25%|██▌       | 4/16 [00:05<00:15,  1.30s/it]
Evaluating:  31%|███▏      | 5/16 [00:06<00:14,  1.29s/it]
Evaluating:  38%|███▊      | 6/16 [00:07<00:13,  1.33s/it]
Evaluating:  44%|████▍     | 7/16 [00:09<00:11,  1.31s/it]
Evaluating:  50%|█████     | 8/16 [00:10<00:10,  1.31s/it]
Evaluating:  56%|█████▋    | 9/16 [00:11<00:09,  1.32s/it]
Evaluating:  62%|██████▎   | 10/16 [00:13<00:07,  1.33s/it]
Evaluating:  69%|██████▉   | 11/16 [00:14<00:06,  1.37s/it]
Evaluating:  75%|███████▌  | 12/16 [00:15<00:05,  1.37s/it]
Evaluating:  81%|████████▏ | 13/16 [00:17<00:04,  1.35s/it]
Evaluating:  88%|████████▊ | 14/16 [00:18<00:02,  1.37s/it]
Evaluating:  94%|█████████▍| 15/16 [00:19<00:01,  1.36s/it]
Evaluating: 100%|██████████| 16/16 [00:21<00:00,  1.29s/it]
Evaluating: 100%|██████████| 16/16 [00:21<00:00,  1.32s/it]

=== Evaluation Examples ===
Reference: sonst kommen von westen hier und da schneeschauer auf
Generated: südwesten grad

Reference: nur im nordwesten deutschlands bleibt es anfangs noch ein bisschen milder
Generated: es gibt es es in der südwesten und südwesten

Epoch [18/20] Validation Metrics: {'val_loss': 3.495699316263199, 'BLEU-1': 0.057961510358308384, 'BLEU-2': 0.02062380358428784, 'BLEU-3': 0.01128932041780949, 'BLEU-4': 0.008340072235001295, 'ROUGE-L': 0.06423701325045125}

Epoch 19:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 19:   0%|          | 0/138 [00:00<?, ?it/s, loss=4.0412, lr=1.03e-06]
Epoch 19:   1%|          | 1/138 [00:00<01:11,  1.90it/s, loss=4.0412, lr=1.03e-06]
Epoch 19:   1%|          | 1/138 [00:00<01:11,  1.90it/s, loss=3.6563, lr=1.03e-06]
Epoch 19:   1%|▏         | 2/138 [00:00<01:06,  2.03it/s, loss=3.6563, lr=1.03e-06]
Epoch 19:   1%|▏         | 2/138 [00:01<01:06,  2.03it/s, loss=3.6503, lr=1.03e-06]
Epoch 19:   2%|▏         | 3/138 [00:01<01:07,  2.00it/s, loss=3.6503, lr=1.03e-06]
Epoch 19:   2%|▏         | 3/138 [00:02<01:07,  2.00it/s, loss=3.7899, lr=1.02e-06]
Epoch 19:   3%|▎         | 4/138 [00:02<01:07,  1.97it/s, loss=3.7899, lr=1.02e-06]
Epoch 19:   3%|▎         | 4/138 [00:02<01:07,  1.97it/s, loss=3.1735, lr=1.02e-06]
Epoch 19:   4%|▎         | 5/138 [00:02<01:04,  2.05it/s, loss=3.1735, lr=1.02e-06]
Epoch 19:   4%|▎         | 5/138 [00:02<01:04,  2.05it/s, loss=4.0236, lr=1.02e-06]
Epoch 19:   4%|▍         | 6/138 [00:02<01:05,  2.02it/s, loss=4.0236, lr=1.02e-06]
Epoch 19:   4%|▍         | 6/138 [00:03<01:05,  2.02it/s, loss=4.1258, lr=1.01e-06]
Epoch 19:   5%|▌         | 7/138 [00:03<01:03,  2.06it/s, loss=4.1258, lr=1.01e-06]
Epoch 19:   5%|▌         | 7/138 [00:03<01:03,  2.06it/s, loss=3.6540, lr=1.01e-06]
Epoch 19:   6%|▌         | 8/138 [00:03<01:00,  2.15it/s, loss=3.6540, lr=1.01e-06]
Epoch 19:   6%|▌         | 8/138 [00:04<01:00,  2.15it/s, loss=3.4310, lr=1.00e-06]
Epoch 19:   7%|▋         | 9/138 [00:04<01:00,  2.14it/s, loss=3.4310, lr=1.00e-06]
Epoch 19:   7%|▋         | 9/138 [00:04<01:00,  2.14it/s, loss=3.5114, lr=1.00e-06]
Epoch 19:   7%|▋         | 10/138 [00:04<01:02,  2.06it/s, loss=3.5114, lr=1.00e-06]
Epoch 19:   7%|▋         | 10/138 [00:05<01:02,  2.06it/s, loss=3.8530, lr=1.00e-06]
Epoch 19:   8%|▊         | 11/138 [00:05<01:06,  1.92it/s, loss=3.8530, lr=1.00e-06]
