Starting train.py at Mon Jun 23 12:49:11 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_124918-znq7b050
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run daily-brook-53
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/znq7b050
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750675763.181037 3606206 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750675763.234449 3606277 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750675763.355177 3606259 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.409655 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.414363 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422555 3606272 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422837 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.443141 3606260 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.496078 3606270 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.497770 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=11.2206, lr=1.00e-07]
Epoch 16:  98%|█████████▊| 135/138 [01:02<00:01,  2.39it/s, loss=4.1260, lr=2.09e-06]
Epoch 16:  98%|█████████▊| 135/138 [01:02<00:01,  2.39it/s, loss=3.7077, lr=2.08e-06]
Epoch 16:  99%|█████████▊| 136/138 [01:02<00:00,  2.42it/s, loss=3.7077, lr=2.08e-06]
Epoch 16:  99%|█████████▊| 136/138 [01:03<00:00,  2.42it/s, loss=4.2058, lr=2.08e-06]
Epoch 16:  99%|█████████▉| 137/138 [01:03<00:00,  2.09it/s, loss=4.2058, lr=2.08e-06]
Epoch 16:  99%|█████████▉| 137/138 [01:03<00:00,  2.09it/s, loss=4.0179, lr=2.08e-06]
Epoch 16: 100%|██████████| 138/138 [01:03<00:00,  2.15it/s, loss=4.0179, lr=2.08e-06]
Epoch 16: 100%|██████████| 138/138 [01:03<00:00,  2.17it/s, loss=4.0179, lr=2.08e-06]
Epoch [16/20], Batch [1/138], Loss: 3.5799, LR: 2.59e-06
  Sample target: der tag morgen startet abgesehen von ein paar wolkenfeldern an den küsten mit viel sonne...
Epoch [16/20], Batch [51/138], Loss: 3.9142, LR: 2.40e-06
  Sample target: und der letzte sommertag sozusagen wird sich auch morgen mit wenig sommerlichen temperaturen vor all...
Epoch [16/20], Batch [101/138], Loss: 4.0919, LR: 2.21e-06
  Sample target: das ganze bei vielen wolken die regen zum teil noch kräftige schauer und gewitter bringen...
Epoch [16/20] finished. Average Training Loss: 3.7650
Starting evaluation for epoch 16...

Evaluating:   0%|          | 0/16 [00:00<?, ?it/s]
Evaluating:   6%|▋         | 1/16 [00:01<00:21,  1.42s/it]
Evaluating:  12%|█▎        | 2/16 [00:02<00:16,  1.20s/it]
Evaluating:  19%|█▉        | 3/16 [00:03<00:17,  1.35s/it]
Evaluating:  25%|██▌       | 4/16 [00:05<00:16,  1.38s/it]
Evaluating:  31%|███▏      | 5/16 [00:06<00:15,  1.39s/it]
Evaluating:  38%|███▊      | 6/16 [00:08<00:13,  1.39s/it]
Evaluating:  44%|████▍     | 7/16 [00:09<00:13,  1.45s/it]
Evaluating:  50%|█████     | 8/16 [00:11<00:11,  1.48s/it]
Evaluating:  56%|█████▋    | 9/16 [00:12<00:10,  1.50s/it]
Evaluating:  62%|██████▎   | 10/16 [00:14<00:09,  1.51s/it]
Evaluating:  69%|██████▉   | 11/16 [00:15<00:07,  1.52s/it]
Evaluating:  75%|███████▌  | 12/16 [00:17<00:06,  1.51s/it]
Evaluating:  81%|████████▏ | 13/16 [00:19<00:04,  1.53s/it]
Evaluating:  88%|████████▊ | 14/16 [00:20<00:03,  1.51s/it]
Evaluating:  94%|█████████▍| 15/16 [00:21<00:01,  1.48s/it]
Evaluating: 100%|██████████| 16/16 [00:22<00:00,  1.27s/it]
Evaluating: 100%|██████████| 16/16 [00:22<00:00,  1.42s/it]

=== Evaluation Examples ===
Reference: in den hochlagen fällt teilweise etwas schnee
Generated: es gibt es es zwar es zwar es schauer und schauer

Reference: nach osten und nach süden hin haben wir allerdings auch sonnige lücken und da wird es auf jeden fall trocken bleiben und der wind lässt auch wieder nach am tag
Generated: südwesterne es südlich es südlich es südlich es südlich es südlich e

Epoch [16/20] Validation Metrics: {'val_loss': 3.45593398809433, 'BLEU-1': 0.06275836155962787, 'BLEU-2': 0.01732462139006413, 'BLEU-3': 0.011310243244437596, 'BLEU-4': 0.009035865192813953, 'ROUGE-L': 0.07281676330687366}
New best ROUGE-L: 0.0728
✅ Saved best model checkpoint

Epoch 17:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 17:   0%|          | 0/138 [00:00<?, ?it/s, loss=3.8790, lr=2.07e-06]
Epoch 17:   1%|          | 1/138 [00:00<00:57,  2.38it/s, loss=3.8790, lr=2.07e-06]
Epoch 17:   1%|          | 1/138 [00:00<00:57,  2.38it/s, loss=4.2699, lr=2.07e-06]
Epoch 17:   1%|▏         | 2/138 [00:00<01:00,  2.26it/s, loss=4.2699, lr=2.07e-06]
Epoch 17:   1%|▏         | 2/138 [00:01<01:00,  2.26it/s, loss=3.3869, lr=2.06e-06]
Epoch 17:   2%|▏         | 3/138 [00:01<00:59,  2.26it/s, loss=3.3869, lr=2.06e-06]
Epoch 17:   2%|▏         | 3/138 [00:01<00:59,  2.26it/s, loss=3.9565, lr=2.06e-06]
Epoch 17:   3%|▎         | 4/138 [00:01<01:00,  2.20it/s, loss=3.9565, lr=2.06e-06]
Epoch 17:   3%|▎         | 4/138 [00:02<01:00,  2.20it/s, loss=3.4031, lr=2.06e-06]
Epoch 17:   4%|▎         | 5/138 [00:02<01:01,  2.18it/s, loss=3.4031, lr=2.06e-06]
Epoch 17:   4%|▎         | 5/138 [00:02<01:01,  2.18it/s, loss=4.0271, lr=2.05e-06]
Epoch 17:   4%|▍         | 6/138 [00:02<00:56,  2.35it/s, loss=4.0271, lr=2.05e-06]
Epoch 17:   4%|▍         | 6/138 [00:02<00:56,  2.35it/s, loss=3.3630, lr=2.05e-06]
Epoch 17:   5%|▌         | 7/138 [00:02<00:51,  2.52it/s, loss=3.3630, lr=2.05e-06]
Epoch 17:   5%|▌         | 7/138 [00:03<00:51,  2.52it/s, loss=3.9694, lr=2.05e-06]
Epoch 17:   6%|▌         | 8/138 [00:03<00:55,  2.33it/s, loss=3.9694, lr=2.05e-06]
Epoch 17:   6%|▌         | 8/138 [00:03<00:55,  2.33it/s, loss=3.3570, lr=2.04e-06]
Epoch 17:   7%|▋         | 9/138 [00:03<00:57,  2.23it/s, loss=3.3570, lr=2.04e-06]
Epoch 17:   7%|▋         | 9/138 [00:04<00:57,  2.23it/s, loss=3.3360, lr=2.04e-06]
Epoch 17:   7%|▋         | 10/138 [00:04<00:54,  2.35it/s, loss=3.3360, lr=2.04e-06]
Epoch 17:   7%|▋         | 10/138 [00:04<00:54,  2.35it/s, loss=3.3071, lr=2.03e-06]
Epoch 17:   8%|▊         | 11/138 [00:04<00:52,  2.42it/s, loss=3.3071, lr=2.03e-06]
Epoch 17:   8%|▊         | 11/138 [00:05<00:52,  2.42it/s, loss=3.6869, lr=2.03e-06]
Epoch 17:   9%|▊         | 12/138 [00:05<00:51,  2.43it/s, loss=3.6869, lr=2.03e-06]
Epoch 17:   9%|▊         | 12/138 [00:05<00:51,  2.43it/s, loss=3.8051, lr=2.03e-06]
Epoch 17:   9%|▉         | 13/138 [00:05<00:54,  2.29it/s, loss=3.8051, lr=2.03e-06]
Epoch 17:   9%|▉         | 13/138 [00:06<00:54,  2.29it/s, loss=4.3191, lr=2.02e-06]
Epoch 17:  10%|█         | 14/138 [00:06<00:53,  2.31it/s, loss=4.3191, lr=2.02e-06]
Epoch 17:  10%|█         | 14/138 [00:06<00:53,  2.31it/s, loss=3.3427, lr=2.02e-06]
Epoch 17:  11%|█         | 15/138 [00:06<00:55,  2.21it/s, loss=3.3427, lr=2.02e-06]
Epoch 17:  11%|█         | 15/138 [00:06<00:55,  2.21it/s, loss=3.6078, lr=2.02e-06]
Epoch 17:  12%|█▏        | 16/138 [00:06<00:54,  2.25it/s, loss=3.6078, lr=2.02e-06]
Epoch 17:  12%|█▏        | 16/138 [00:07<00:54,  2.25it/s, loss=3.8351, lr=2.01e-06]
Epoch 17:  12%|█▏        | 17/138 [00:07<00:59,  2.04it/s, loss=3.8351, lr=2.01e-06]
Epoch 17:  12%|█▏        | 17/138 [00:07<00:59,  2.04it/s, loss=3.1098, lr=2.01e-06]
Epoch 17:  13%|█▎        | 18/138 [00:07<00:56,  2.13it/s, loss=3.1098, lr=2.01e-06]
Epoch 17:  13%|█▎        | 18/138 [00:08<00:56,  2.13it/s, loss=3.9442, lr=2.00e-06]
Epoch 17:  14%|█▍        | 19/138 [00:08<00:58,  2.03it/s, loss=3.9442, lr=2.00e-06]
Epoch 17:  14%|█▍        | 19/138 [00:08<00:58,  2.03it/s, loss=3.4820, lr=2.00e-06]
Epoch 17:  14%|█▍        | 20/138 [00:08<00:54,  2.15it/s, loss=3.4820, lr=2.00e-06]
Epoch 17:  14%|█▍        | 20/138 [00:09<00:54,  2.15it/s, loss=3.8007, lr=2.00e-06]
Epoch 17:  15%|█▌        | 21/138 [00:09<00:52,  2.24it/s, loss=3.8007, lr=2.00e-06]
Epoch 17:  15%|█▌        | 21/138 [00:09<00:52,  2.24it/s, loss=3.5057, lr=1.99e-06]
Epoch 17:  16%|█▌        | 22/138 [00:09<00:51,  2.24it/s, loss=3.5057, lr=1.99e-06]
Epoch 17:  16%|█▌        | 22/138 [00:10<00:51,  2.24it/s, loss=3.8429, lr=1.99e-06]
Epoch 17:  17%|█▋        | 23/138 [00:10<00:50,  2.27it/s, loss=3.8429, lr=1.99e-06]
Epoch 17:  17%|█▋        | 23/138 [00:10<00:50,  2.27it/s, loss=3.4260, lr=1.98e-06]
Epoch 17:  17%|█▋        | 24/138 [00:10<00:50,  2.28it/s, loss=3.4260, lr=1.98e-06]
Epoch 17:  17%|█▋        | 24/138 [00:11<00:50,  2.28it/s, loss=3.9279, lr=1.98e-06]
Epoch 17:  18%|█▊        | 25/138 [00:11<00:49,  2.30it/s, loss=3.9279, lr=1.98e-06]
Epoch 17:  18%|█▊        | 25/138 [00:11<00:49,  2.30it/s, loss=4.1873, lr=1.98e-06]
Epoch 17:  19%|█▉        | 26/138 [00:11<00:46,  2.41it/s, loss=4.1873, lr=1.98e-06]
Epoch 17:  19%|█▉        | 26/138 [00:11<00:46,  2.41it/s, loss=4.3523, lr=1.97e-06]
Epoch 17:  20%|█▉        | 27/138 [00:11<00:46,  2.40it/s, loss=4.3523, lr=1.97e-06]
Epoch 17:  20%|█▉        | 27/138 [00:12<00:46,  2.40it/s, loss=3.8598, lr=1.97e-06]
Epoch 17:  20%|██        | 28/138 [00:12<00:50,  2.19it/s, loss=3.8598, lr=1.97e-06]
Epoch 17:  20%|██        | 28/138 [00:12<00:50,  2.19it/s, loss=4.1968, lr=1.97e-06]
Epoch 17:  21%|██        | 29/138 [00:12<00:49,  2.22it/s, loss=4.1968, lr=1.97e-06]
Epoch 17:  21%|██        | 29/138 [00:13<00:49,  2.22it/s, loss=3.7136, lr=1.96e-06]
Epoch 17:  22%|██▏       | 30/138 [00:13<00:49,  2.19it/s, loss=3.7136, lr=1.96e-06]
Epoch 17:  22%|██▏       | 30/138 [00:13<00:49,  2.19it/s, loss=3.6673, lr=1.96e-06]
Epoch 17:  22%|██▏       | 31/138 [00:13<00:50,  2.10it/s, loss=3.6673, lr=1.96e-06]
Epoch 17:  22%|██▏       | 31/138 [00:14<00:50,  2.10it/s, loss=3.9844, lr=1.95e-06]
Epoch 17:  23%|██▎       | 32/138 [00:14<00:48,  2.17it/s, loss=3.9844, lr=1.95e-06]
Epoch 17:  23%|██▎       | 32/138 [00:14<00:48,  2.17it/s, loss=4.5398, lr=1.95e-06]
Epoch 17:  24%|██▍       | 33/138 [00:14<00:46,  2.24it/s, loss=4.5398, lr=1.95e-06]
Epoch 17:  24%|██▍       | 33/138 [00:15<00:46,  2.24it/s, loss=3.9138, lr=1.95e-06]
Epoch 17:  25%|██▍       | 34/138 [00:15<00:45,  2.29it/s, loss=3.9138, lr=1.95e-06]
Epoch 17:  25%|██▍       | 34/138 [00:15<00:45,  2.29it/s, loss=4.1947, lr=1.94e-06]
Epoch 17:  25%|██▌       | 35/138 [00:15<00:44,  2.31it/s, loss=4.1947, lr=1.94e-06]
Epoch 17:  25%|██▌       | 35/138 [00:15<00:44,  2.31it/s, loss=3.3759, lr=1.94e-06]
Epoch 17:  26%|██▌       | 36/138 [00:15<00:45,  2.26it/s, loss=3.3759, lr=1.94e-06]
Epoch 17:  26%|██▌       | 36/138 [00:16<00:45,  2.26it/s, loss=3.9885, lr=1.94e-06]
Epoch 17:  27%|██▋       | 37/138 [00:16<00:43,  2.30it/s, loss=3.9885, lr=1.94e-06]
Epoch 17:  27%|██▋       | 37/138 [00:16<00:43,  2.30it/s, loss=3.3521, lr=1.93e-06]
Epoch 17:  28%|██▊       | 38/138 [00:16<00:45,  2.20it/s, loss=3.3521, lr=1.93e-06]
Epoch 17:  28%|██▊       | 38/138 [00:17<00:45,  2.20it/s, loss=3.5936, lr=1.93e-06]
Epoch 17:  28%|██▊       | 39/138 [00:17<00:45,  2.17it/s, loss=3.5936, lr=1.93e-06]
Epoch 17:  28%|██▊       | 39/138 [00:17<00:45,  2.17it/s, loss=3.7271, lr=1.92e-06]
Epoch 17:  29%|██▉       | 40/138 [00:17<00:43,  2.27it/s, loss=3.7271, lr=1.92e-06]
Epoch 17:  29%|██▉       | 40/138 [00:18<00:43,  2.27it/s, loss=3.7984, lr=1.92e-06]
Epoch 17:  30%|██▉       | 41/138 [00:18<00:44,  2.16it/s, loss=3.7984, lr=1.92e-06]
Epoch 17:  30%|██▉       | 41/138 [00:18<00:44,  2.16it/s, loss=3.5144, lr=1.92e-06]
Epoch 17:  30%|███       | 42/138 [00:18<00:43,  2.20it/s, loss=3.5144, lr=1.92e-06]
Epoch 17:  30%|███       | 42/138 [00:19<00:43,  2.20it/s, loss=3.6794, lr=1.91e-06]
Epoch 17:  31%|███       | 43/138 [00:19<00:43,  2.19it/s, loss=3.6794, lr=1.91e-06]
Epoch 17:  31%|███       | 43/138 [00:19<00:43,  2.19it/s, loss=4.2659, lr=1.91e-06]
Epoch 17:  32%|███▏      | 44/138 [00:19<00:44,  2.10it/s, loss=4.2659, lr=1.91e-06]
Epoch 17:  32%|███▏      | 44/138 [00:20<00:44,  2.10it/s, loss=4.1370, lr=1.91e-06]
Epoch 17:  33%|███▎      | 45/138 [00:20<00:42,  2.20it/s, loss=4.1370, lr=1.91e-06]
Epoch 17:  33%|███▎      | 45/138 [00:20<00:42,  2.20it/s, loss=3.2516, lr=1.90e-06]
Epoch 17:  33%|███▎      | 46/138 [00:20<00:42,  2.17it/s, loss=3.2516, lr=1.90e-06]
Epoch 17:  33%|███▎      | 46/138 [00:20<00:42,  2.17it/s, loss=3.8418, lr=1.90e-06]
Epoch 17:  34%|███▍      | 47/138 [00:20<00:40,  2.23it/s, loss=3.8418, lr=1.90e-06]
Epoch 17:  34%|███▍      | 47/138 [00:21<00:40,  2.23it/s, loss=3.6963, lr=1.89e-06]
Epoch 17:  35%|███▍      | 48/138 [00:21<00:41,  2.17it/s, loss=3.6963, lr=1.89e-06]
Epoch 17:  35%|███▍      | 48/138 [00:21<00:41,  2.17it/s, loss=3.9090, lr=1.89e-06]
Epoch 17:  36%|███▌      | 49/138 [00:21<00:40,  2.20it/s, loss=3.9090, lr=1.89e-06]
Epoch 17:  36%|███▌      | 49/138 [00:22<00:40,  2.20it/s, loss=3.8885, lr=1.89e-06]
Epoch 17:  36%|███▌      | 50/138 [00:22<00:37,  2.35it/s, loss=3.8885, lr=1.89e-06]
Epoch 17:  36%|███▌      | 50/138 [00:22<00:37,  2.35it/s, loss=3.8160, lr=1.88e-06]
Epoch 17:  37%|███▋      | 51/138 [00:22<00:34,  2.49it/s, loss=3.8160, lr=1.88e-06]
Epoch 17:  37%|███▋      | 51/138 [00:23<00:34,  2.49it/s, loss=3.8359, lr=1.88e-06]
Epoch 17:  38%|███▊      | 52/138 [00:23<00:36,  2.36it/s, loss=3.8359, lr=1.88e-06]
Epoch 17:  38%|███▊      | 52/138 [00:23<00:36,  2.36it/s, loss=4.4536, lr=1.88e-06]
Epoch 17:  38%|███▊      | 53/138 [00:23<00:37,  2.25it/s, loss=4.4536, lr=1.88e-06]
Epoch 17:  38%|███▊      | 53/138 [00:23<00:37,  2.25it/s, loss=3.7669, lr=1.87e-06]
Epoch 17:  39%|███▉      | 54/138 [00:23<00:35,  2.37it/s, loss=3.7669, lr=1.87e-06]
Epoch 17:  39%|███▉      | 54/138 [00:24<00:35,  2.37it/s, loss=3.7792, lr=1.87e-06]
Epoch 17:  40%|███▉      | 55/138 [00:24<00:34,  2.40it/s, loss=3.7792, lr=1.87e-06]
Epoch 17:  40%|███▉      | 55/138 [00:24<00:34,  2.40it/s, loss=3.5069, lr=1.86e-06]
Epoch 17:  41%|████      | 56/138 [00:24<00:33,  2.43it/s, loss=3.5069, lr=1.86e-06]
Epoch 17:  41%|████      | 56/138 [00:25<00:33,  2.43it/s, loss=3.8059, lr=1.86e-06]
Epoch 17:  41%|████▏     | 57/138 [00:25<00:32,  2.52it/s, loss=3.8059, lr=1.86e-06]
Epoch 17:  41%|████▏     | 57/138 [00:25<00:32,  2.52it/s, loss=3.2418, lr=1.86e-06]
Epoch 17:  42%|████▏     | 58/138 [00:25<00:32,  2.47it/s, loss=3.2418, lr=1.86e-06]
Epoch 17:  42%|████▏     | 58/138 [00:26<00:32,  2.47it/s, loss=3.8163, lr=1.85e-06]
Epoch 17:  43%|████▎     | 59/138 [00:26<00:36,  2.14it/s, loss=3.8163, lr=1.85e-06]
Epoch 17:  43%|████▎     | 59/138 [00:26<00:36,  2.14it/s, loss=3.8730, lr=1.85e-06]
Epoch 17:  43%|████▎     | 60/138 [00:26<00:38,  2.03it/s, loss=3.8730, lr=1.85e-06]
Epoch 17:  43%|████▎     | 60/138 [00:27<00:38,  2.03it/s, loss=3.4954, lr=1.85e-06]
Epoch 17:  44%|████▍     | 61/138 [00:27<00:35,  2.19it/s, loss=3.4954, lr=1.85e-06]
Epoch 17:  44%|████▍     | 61/138 [00:27<00:35,  2.19it/s, loss=3.7907, lr=1.84e-06]
Epoch 17:  45%|████▍     | 62/138 [00:27<00:33,  2.25it/s, loss=3.7907, lr=1.84e-06]
Epoch 17:  45%|████▍     | 62/138 [00:28<00:33,  2.25it/s, loss=3.8556, lr=1.84e-06]
Epoch 17:  46%|████▌     | 63/138 [00:28<00:35,  2.09it/s, loss=3.8556, lr=1.84e-06]
Epoch 17:  46%|████▌     | 63/138 [00:28<00:35,  2.09it/s, loss=3.6685, lr=1.83e-06]
Epoch 17:  46%|████▋     | 64/138 [00:28<00:33,  2.24it/s, loss=3.6685, lr=1.83e-06]
Epoch 17:  46%|████▋     | 64/138 [00:28<00:33,  2.24it/s, loss=3.7036, lr=1.83e-06]
Epoch 17:  47%|████▋     | 65/138 [00:28<00:33,  2.17it/s, loss=3.7036, lr=1.83e-06]
Epoch 17:  47%|████▋     | 65/138 [00:29<00:33,  2.17it/s, loss=3.8592, lr=1.83e-06]
Epoch 17:  48%|████▊     | 66/138 [00:29<00:33,  2.12it/s, loss=3.8592, lr=1.83e-06]
Epoch 17:  48%|████▊     | 66/138 [00:29<00:33,  2.12it/s, loss=4.3799, lr=1.82e-06]
Epoch 17:  49%|████▊     | 67/138 [00:29<00:32,  2.17it/s, loss=4.3799, lr=1.82e-06]
Epoch 17:  49%|████▊     | 67/138 [00:30<00:32,  2.17it/s, loss=3.9763, lr=1.82e-06]
Epoch 17:  49%|████▉     | 68/138 [00:30<00:30,  2.30it/s, loss=3.9763, lr=1.82e-06]
Epoch 17:  49%|████▉     | 68/138 [00:30<00:30,  2.30it/s, loss=3.8372, lr=1.82e-06]
Epoch 17:  50%|█████     | 69/138 [00:30<00:30,  2.24it/s, loss=3.8372, lr=1.82e-06]
Epoch 17:  50%|█████     | 69/138 [00:31<00:30,  2.24it/s, loss=4.0030, lr=1.81e-06]
Epoch 17:  51%|█████     | 70/138 [00:31<00:29,  2.29it/s, loss=4.0030, lr=1.81e-06]
Epoch 17:  51%|█████     | 70/138 [00:31<00:29,  2.29it/s, loss=3.9035, lr=1.81e-06]
Epoch 17:  51%|█████▏    | 71/138 [00:31<00:28,  2.32it/s, loss=3.9035, lr=1.81e-06]
Epoch 17:  51%|█████▏    | 71/138 [00:32<00:28,  2.32it/s, loss=4.1674, lr=1.80e-06]
Epoch 17:  52%|█████▏    | 72/138 [00:32<00:29,  2.21it/s, loss=4.1674, lr=1.80e-06]
Epoch 17:  52%|█████▏    | 72/138 [00:32<00:29,  2.21it/s, loss=4.0955, lr=1.80e-06]
Epoch 17:  53%|█████▎    | 73/138 [00:32<00:30,  2.13it/s, loss=4.0955, lr=1.80e-06]
Epoch 17:  53%|█████▎    | 73/138 [00:33<00:30,  2.13it/s, loss=4.3868, lr=1.80e-06]
Epoch 17:  54%|█████▎    | 74/138 [00:33<00:32,  1.95it/s, loss=4.3868, lr=1.80e-06]
Epoch 17:  54%|█████▎    | 74/138 [00:33<00:32,  1.95it/s, loss=4.0583, lr=1.79e-06]
Epoch 17:  54%|█████▍    | 75/138 [00:33<00:29,  2.12it/s, loss=4.0583, lr=1.79e-06]
Epoch 17:  54%|█████▍    | 75/138 [00:33<00:29,  2.12it/s, loss=3.7295, lr=1.79e-06]
Epoch 17:  55%|█████▌    | 76/138 [00:33<00:27,  2.26it/s, loss=3.7295, lr=1.79e-06]
Epoch 17:  55%|█████▌    | 76/138 [00:34<00:27,  2.26it/s, loss=3.5286, lr=1.79e-06]
Epoch 17:  56%|█████▌    | 77/138 [00:34<00:28,  2.16it/s, loss=3.5286, lr=1.79e-06]
Epoch 17:  56%|█████▌    | 77/138 [00:34<00:28,  2.16it/s, loss=3.6497, lr=1.78e-06]
Epoch 17:  57%|█████▋    | 78/138 [00:34<00:27,  2.15it/s, loss=3.6497, lr=1.78e-06]
Epoch 17:  57%|█████▋    | 78/138 [00:35<00:27,  2.15it/s, loss=3.6738, lr=1.78e-06]
Epoch 17:  57%|█████▋    | 79/138 [00:35<00:27,  2.14it/s, loss=3.6738, lr=1.78e-06]
Epoch 17:  57%|█████▋    | 79/138 [00:35<00:27,  2.14it/s, loss=3.3846, lr=1.77e-06]
Epoch 17:  58%|█████▊    | 80/138 [00:35<00:26,  2.16it/s, loss=3.3846, lr=1.77e-06]
Epoch 17:  58%|█████▊    | 80/138 [00:36<00:26,  2.16it/s, loss=4.4625, lr=1.77e-06]
Epoch 17:  59%|█████▊    | 81/138 [00:36<00:24,  2.32it/s, loss=4.4625, lr=1.77e-06]
Epoch 17:  59%|█████▊    | 81/138 [00:36<00:24,  2.32it/s, loss=3.6987, lr=1.77e-06]
Epoch 17:  59%|█████▉    | 82/138 [00:36<00:25,  2.16it/s, loss=3.6987, lr=1.77e-06]
Epoch 17:  59%|█████▉    | 82/138 [00:37<00:25,  2.16it/s, loss=3.6264, lr=1.76e-06]
Epoch 17:  60%|██████    | 83/138 [00:37<00:26,  2.08it/s, loss=3.6264, lr=1.76e-06]
Epoch 17:  60%|██████    | 83/138 [00:37<00:26,  2.08it/s, loss=3.6820, lr=1.76e-06]
Epoch 17:  61%|██████    | 84/138 [00:37<00:26,  2.05it/s, loss=3.6820, lr=1.76e-06]
Epoch 17:  61%|██████    | 84/138 [00:38<00:26,  2.05it/s, loss=3.3999, lr=1.76e-06]
Epoch 17:  62%|██████▏   | 85/138 [00:38<00:26,  2.00it/s, loss=3.3999, lr=1.76e-06]
