Starting train_sign.py at Sun Jun 22 22:21:43 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250622_222205-d8vf4fz8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run restful-vortex-40
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/d8vf4fz8
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750623737.505558 3373984 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750623737.569516 3374062 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750623737.728593 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.794995 3374056 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.800310 3374053 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.805769 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.807566 3374047 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.843908 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.849191 3374061 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.851510 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMDynamicNoVQ model...
Model loaded. Total parameters: 1,323,812,041
Trainable parameters: 87,997,641
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1953, lr=5.00e-07]
Epoch 17:  24%|██▍       | 33/138 [00:46<02:45,  1.58s/it, loss=0.5968, lr=9.74e-06]
Epoch 17:  25%|██▍       | 34/138 [00:46<02:30,  1.45s/it, loss=0.5968, lr=9.74e-06]
Epoch 17:  25%|██▍       | 34/138 [00:47<02:30,  1.45s/it, loss=0.5172, lr=9.72e-06]
Epoch 17:  25%|██▌       | 35/138 [00:47<02:23,  1.39s/it, loss=0.5172, lr=9.72e-06]
Epoch 17:  25%|██▌       | 35/138 [00:49<02:23,  1.39s/it, loss=0.4266, lr=9.70e-06]
Epoch 17:  26%|██▌       | 36/138 [00:49<02:26,  1.44s/it, loss=0.4266, lr=9.70e-06]
Epoch 17:  26%|██▌       | 36/138 [00:50<02:26,  1.44s/it, loss=0.4423, lr=9.68e-06]
Epoch 17:  27%|██▋       | 37/138 [00:50<02:26,  1.45s/it, loss=0.4423, lr=9.68e-06]
Epoch 17:  27%|██▋       | 37/138 [00:51<02:26,  1.45s/it, loss=0.3877, lr=9.66e-06]
Epoch 17:  28%|██▊       | 38/138 [00:51<02:17,  1.37s/it, loss=0.3877, lr=9.66e-06]
Epoch 17:  28%|██▊       | 38/138 [00:53<02:17,  1.37s/it, loss=0.4834, lr=9.64e-06]
Epoch 17:  28%|██▊       | 39/138 [00:53<02:17,  1.39s/it, loss=0.4834, lr=9.64e-06]
Epoch 17:  28%|██▊       | 39/138 [00:54<02:17,  1.39s/it, loss=0.6279, lr=9.62e-06]
Epoch 17:  29%|██▉       | 40/138 [00:54<02:05,  1.28s/it, loss=0.6279, lr=9.62e-06]
Epoch 17:  29%|██▉       | 40/138 [00:55<02:05,  1.28s/it, loss=0.4370, lr=9.61e-06]
Epoch 17:  30%|██▉       | 41/138 [00:55<02:08,  1.33s/it, loss=0.4370, lr=9.61e-06]
Epoch 17:  30%|██▉       | 41/138 [00:58<02:08,  1.33s/it, loss=0.3347, lr=9.59e-06]
Epoch 17:  30%|███       | 42/138 [00:58<02:32,  1.59s/it, loss=0.3347, lr=9.59e-06]
Epoch 17:  30%|███       | 42/138 [01:00<02:32,  1.59s/it, loss=0.2694, lr=9.57e-06]
Epoch 17:  31%|███       | 43/138 [01:00<02:46,  1.75s/it, loss=0.2694, lr=9.57e-06]
Epoch 17:  31%|███       | 43/138 [01:01<02:46,  1.75s/it, loss=0.5728, lr=9.55e-06]
Epoch 17:  32%|███▏      | 44/138 [01:01<02:26,  1.56s/it, loss=0.5728, lr=9.55e-06]
Epoch 17:  32%|███▏      | 44/138 [01:02<02:26,  1.56s/it, loss=0.7059, lr=9.53e-06]
Epoch 17:  33%|███▎      | 45/138 [01:02<02:13,  1.43s/it, loss=0.7059, lr=9.53e-06]
Epoch 17:  33%|███▎      | 45/138 [01:04<02:13,  1.43s/it, loss=0.5027, lr=9.51e-06]
Epoch 17:  33%|███▎      | 46/138 [01:04<02:24,  1.57s/it, loss=0.5027, lr=9.51e-06]
Epoch 17:  33%|███▎      | 46/138 [01:05<02:24,  1.57s/it, loss=0.3574, lr=9.49e-06]
Epoch 17:  34%|███▍      | 47/138 [01:05<02:24,  1.59s/it, loss=0.3574, lr=9.49e-06]
Epoch 17:  34%|███▍      | 47/138 [01:07<02:24,  1.59s/it, loss=0.4552, lr=9.47e-06]
Epoch 17:  35%|███▍      | 48/138 [01:07<02:20,  1.56s/it, loss=0.4552, lr=9.47e-06]
Epoch 17:  35%|███▍      | 48/138 [01:08<02:20,  1.56s/it, loss=0.6170, lr=9.45e-06]
Epoch 17:  36%|███▌      | 49/138 [01:08<02:04,  1.40s/it, loss=0.6170, lr=9.45e-06]
Epoch 17:  36%|███▌      | 49/138 [01:09<02:04,  1.40s/it, loss=0.5210, lr=9.44e-06]
Epoch 17:  36%|███▌      | 50/138 [01:09<01:57,  1.34s/it, loss=0.5210, lr=9.44e-06]
Epoch 17:  36%|███▌      | 50/138 [01:11<01:57,  1.34s/it, loss=0.3830, lr=9.42e-06]
Epoch 17:  37%|███▋      | 51/138 [01:11<02:05,  1.45s/it, loss=0.3830, lr=9.42e-06]
Epoch 17:  37%|███▋      | 51/138 [01:12<02:05,  1.45s/it, loss=0.5811, lr=9.40e-06]
Epoch 17:  38%|███▊      | 52/138 [01:12<01:55,  1.34s/it, loss=0.5811, lr=9.40e-06]
Epoch 17:  38%|███▊      | 52/138 [01:13<01:55,  1.34s/it, loss=0.6307, lr=9.38e-06]
Epoch 17:  38%|███▊      | 53/138 [01:13<01:44,  1.23s/it, loss=0.6307, lr=9.38e-06]
Epoch 17:  38%|███▊      | 53/138 [01:14<01:44,  1.23s/it, loss=0.3757, lr=9.36e-06]
Epoch 17:  39%|███▉      | 54/138 [01:14<01:46,  1.26s/it, loss=0.3757, lr=9.36e-06]
Epoch 17:  39%|███▉      | 54/138 [01:16<01:46,  1.26s/it, loss=0.4555, lr=9.34e-06]
Epoch 17:  40%|███▉      | 55/138 [01:16<01:57,  1.42s/it, loss=0.4555, lr=9.34e-06]
Epoch 17:  40%|███▉      | 55/138 [01:17<01:57,  1.42s/it, loss=0.8690, lr=9.32e-06]
Epoch 17:  41%|████      | 56/138 [01:17<01:44,  1.28s/it, loss=0.8690, lr=9.32e-06]
Epoch 17:  41%|████      | 56/138 [01:19<01:44,  1.28s/it, loss=0.4093, lr=9.30e-06]
Epoch 17:  41%|████▏     | 57/138 [01:19<01:54,  1.41s/it, loss=0.4093, lr=9.30e-06]
Epoch 17:  41%|████▏     | 57/138 [01:20<01:54,  1.41s/it, loss=0.6231, lr=9.29e-06]
Epoch 17:  42%|████▏     | 58/138 [01:20<01:44,  1.31s/it, loss=0.6231, lr=9.29e-06]
Epoch 17:  42%|████▏     | 58/138 [01:22<01:44,  1.31s/it, loss=0.3332, lr=9.27e-06]
Epoch 17:  43%|████▎     | 59/138 [01:22<02:01,  1.54s/it, loss=0.3332, lr=9.27e-06]
Epoch 17:  43%|████▎     | 59/138 [01:23<02:01,  1.54s/it, loss=0.5200, lr=9.25e-06]
Epoch 17:  43%|████▎     | 60/138 [01:23<01:59,  1.53s/it, loss=0.5200, lr=9.25e-06]
Epoch 17:  43%|████▎     | 60/138 [01:25<01:59,  1.53s/it, loss=0.6425, lr=9.23e-06]
Epoch 17:  44%|████▍     | 61/138 [01:25<01:58,  1.53s/it, loss=0.6425, lr=9.23e-06]
Epoch 17:  44%|████▍     | 61/138 [01:26<01:58,  1.53s/it, loss=0.6419, lr=9.21e-06]
Epoch 17:  45%|████▍     | 62/138 [01:26<01:45,  1.38s/it, loss=0.6419, lr=9.21e-06]
Epoch 17:  45%|████▍     | 62/138 [01:27<01:45,  1.38s/it, loss=0.4644, lr=9.19e-06]
Epoch 17:  46%|████▌     | 63/138 [01:27<01:47,  1.44s/it, loss=0.4644, lr=9.19e-06]
Epoch 17:  46%|████▌     | 63/138 [01:29<01:47,  1.44s/it, loss=0.4931, lr=9.17e-06]
Epoch 17:  46%|████▋     | 64/138 [01:29<01:45,  1.42s/it, loss=0.4931, lr=9.17e-06]
Epoch 17:  46%|████▋     | 64/138 [01:30<01:45,  1.42s/it, loss=0.4008, lr=9.15e-06]
Epoch 17:  47%|████▋     | 65/138 [01:30<01:43,  1.42s/it, loss=0.4008, lr=9.15e-06]
Epoch 17:  47%|████▋     | 65/138 [01:31<01:43,  1.42s/it, loss=0.7746, lr=9.14e-06]
Epoch 17:  48%|████▊     | 66/138 [01:31<01:35,  1.33s/it, loss=0.7746, lr=9.14e-06]
Epoch 17:  48%|████▊     | 66/138 [01:33<01:35,  1.33s/it, loss=0.6757, lr=9.12e-06]
Epoch 17:  49%|████▊     | 67/138 [01:33<01:30,  1.28s/it, loss=0.6757, lr=9.12e-06]
Epoch 17:  49%|████▊     | 67/138 [01:34<01:30,  1.28s/it, loss=0.5000, lr=9.10e-06]
Epoch 17:  49%|████▉     | 68/138 [01:34<01:35,  1.36s/it, loss=0.5000, lr=9.10e-06]
Epoch 17:  49%|████▉     | 68/138 [01:35<01:35,  1.36s/it, loss=0.5081, lr=9.08e-06]
Epoch 17:  50%|█████     | 69/138 [01:35<01:30,  1.32s/it, loss=0.5081, lr=9.08e-06]
Epoch 17:  50%|█████     | 69/138 [01:37<01:30,  1.32s/it, loss=0.5131, lr=9.06e-06]
Epoch 17:  51%|█████     | 70/138 [01:37<01:28,  1.30s/it, loss=0.5131, lr=9.06e-06]
Epoch 17:  51%|█████     | 70/138 [01:38<01:28,  1.30s/it, loss=0.3637, lr=9.04e-06]
Epoch 17:  51%|█████▏    | 71/138 [01:38<01:38,  1.46s/it, loss=0.3637, lr=9.04e-06]
Epoch 17:  51%|█████▏    | 71/138 [01:39<01:38,  1.46s/it, loss=0.6478, lr=9.02e-06]
Epoch 17:  52%|█████▏    | 72/138 [01:39<01:26,  1.30s/it, loss=0.6478, lr=9.02e-06]
Epoch 17:  52%|█████▏    | 72/138 [01:41<01:26,  1.30s/it, loss=0.5551, lr=9.00e-06]
Epoch 17:  53%|█████▎    | 73/138 [01:41<01:25,  1.31s/it, loss=0.5551, lr=9.00e-06]
Epoch 17:  53%|█████▎    | 73/138 [01:42<01:25,  1.31s/it, loss=0.6493, lr=8.98e-06]
Epoch 17:  54%|█████▎    | 74/138 [01:42<01:28,  1.38s/it, loss=0.6493, lr=8.98e-06]
Epoch 17:  54%|█████▎    | 74/138 [01:43<01:28,  1.38s/it, loss=0.5777, lr=8.97e-06]
Epoch 17:  54%|█████▍    | 75/138 [01:43<01:19,  1.26s/it, loss=0.5777, lr=8.97e-06]
Epoch 17:  54%|█████▍    | 75/138 [01:44<01:19,  1.26s/it, loss=0.6951, lr=8.95e-06]
Epoch 17:  55%|█████▌    | 76/138 [01:44<01:17,  1.25s/it, loss=0.6951, lr=8.95e-06]
Epoch 17:  55%|█████▌    | 76/138 [01:46<01:17,  1.25s/it, loss=0.5655, lr=8.93e-06]
Epoch 17:  56%|█████▌    | 77/138 [01:46<01:16,  1.25s/it, loss=0.5655, lr=8.93e-06]
Epoch 17:  56%|█████▌    | 77/138 [01:47<01:16,  1.25s/it, loss=0.6224, lr=8.91e-06]
Epoch 17:  57%|█████▋    | 78/138 [01:47<01:18,  1.30s/it, loss=0.6224, lr=8.91e-06]
Epoch 17:  57%|█████▋    | 78/138 [01:49<01:18,  1.30s/it, loss=0.5313, lr=8.89e-06]
Epoch 17:  57%|█████▋    | 79/138 [01:49<01:21,  1.38s/it, loss=0.5313, lr=8.89e-06]
Epoch 17:  57%|█████▋    | 79/138 [01:50<01:21,  1.38s/it, loss=0.5832, lr=8.87e-06]
Epoch 17:  58%|█████▊    | 80/138 [01:50<01:15,  1.31s/it, loss=0.5832, lr=8.87e-06]
Epoch 17:  58%|█████▊    | 80/138 [01:51<01:15,  1.31s/it, loss=0.5734, lr=8.85e-06]
Epoch 17:  59%|█████▊    | 81/138 [01:51<01:14,  1.31s/it, loss=0.5734, lr=8.85e-06]
Epoch 17:  59%|█████▊    | 81/138 [01:52<01:14,  1.31s/it, loss=0.5822, lr=8.83e-06]
Epoch 17:  59%|█████▉    | 82/138 [01:52<01:10,  1.26s/it, loss=0.5822, lr=8.83e-06]
Epoch 17:  59%|█████▉    | 82/138 [01:54<01:10,  1.26s/it, loss=0.4684, lr=8.82e-06]
Epoch 17:  60%|██████    | 83/138 [01:54<01:20,  1.46s/it, loss=0.4684, lr=8.82e-06]
Epoch 17:  60%|██████    | 83/138 [01:55<01:20,  1.46s/it, loss=0.6586, lr=8.80e-06]
Epoch 17:  61%|██████    | 84/138 [01:55<01:13,  1.36s/it, loss=0.6586, lr=8.80e-06]
Epoch 17:  61%|██████    | 84/138 [01:57<01:13,  1.36s/it, loss=0.3898, lr=8.78e-06]
Epoch 17:  62%|██████▏   | 85/138 [01:57<01:15,  1.43s/it, loss=0.3898, lr=8.78e-06]
Epoch 17:  62%|██████▏   | 85/138 [01:59<01:15,  1.43s/it, loss=0.4388, lr=8.76e-06]
Epoch 17:  62%|██████▏   | 86/138 [01:59<01:17,  1.49s/it, loss=0.4388, lr=8.76e-06]
Epoch 17:  62%|██████▏   | 86/138 [02:00<01:17,  1.49s/it, loss=0.6220, lr=8.74e-06]
Epoch 17:  63%|██████▎   | 87/138 [02:00<01:11,  1.41s/it, loss=0.6220, lr=8.74e-06]
Epoch 17:  63%|██████▎   | 87/138 [02:01<01:11,  1.41s/it, loss=0.6463, lr=8.72e-06]
Epoch 17:  64%|██████▍   | 88/138 [02:01<01:05,  1.31s/it, loss=0.6463, lr=8.72e-06]
Epoch 17:  64%|██████▍   | 88/138 [02:02<01:05,  1.31s/it, loss=0.7707, lr=8.70e-06]
Epoch 17:  64%|██████▍   | 89/138 [02:02<00:59,  1.22s/it, loss=0.7707, lr=8.70e-06]
Epoch 17:  64%|██████▍   | 89/138 [02:03<00:59,  1.22s/it, loss=0.4144, lr=8.68e-06]
Epoch 17:  65%|██████▌   | 90/138 [02:03<01:03,  1.33s/it, loss=0.4144, lr=8.68e-06]
Epoch 17:  65%|██████▌   | 90/138 [02:05<01:03,  1.33s/it, loss=0.5905, lr=8.67e-06]
Epoch 17:  66%|██████▌   | 91/138 [02:05<00:59,  1.27s/it, loss=0.5905, lr=8.67e-06]
Epoch 17:  66%|██████▌   | 91/138 [02:06<00:59,  1.27s/it, loss=0.3064, lr=8.65e-06]
Epoch 17:  67%|██████▋   | 92/138 [02:06<01:06,  1.45s/it, loss=0.3064, lr=8.65e-06]
Epoch 17:  67%|██████▋   | 92/138 [02:08<01:06,  1.45s/it, loss=0.4508, lr=8.63e-06]
Epoch 17:  67%|██████▋   | 93/138 [02:08<01:05,  1.46s/it, loss=0.4508, lr=8.63e-06]
Epoch 17:  67%|██████▋   | 93/138 [02:09<01:05,  1.46s/it, loss=0.5596, lr=8.61e-06]
Epoch 17:  68%|██████▊   | 94/138 [02:09<01:01,  1.40s/it, loss=0.5596, lr=8.61e-06]
Epoch 17:  68%|██████▊   | 94/138 [02:10<01:01,  1.40s/it, loss=0.8462, lr=8.59e-06]
Epoch 17:  69%|██████▉   | 95/138 [02:10<00:53,  1.25s/it, loss=0.8462, lr=8.59e-06]
Epoch 17:  69%|██████▉   | 95/138 [02:11<00:53,  1.25s/it, loss=0.8211, lr=8.57e-06]
Epoch 17:  70%|██████▉   | 96/138 [02:11<00:48,  1.15s/it, loss=0.8211, lr=8.57e-06]
Epoch 17:  70%|██████▉   | 96/138 [02:13<00:48,  1.15s/it, loss=0.4189, lr=8.55e-06]
Epoch 17:  70%|███████   | 97/138 [02:13<00:53,  1.29s/it, loss=0.4189, lr=8.55e-06]
Epoch 17:  70%|███████   | 97/138 [02:14<00:53,  1.29s/it, loss=0.4540, lr=8.53e-06]
Epoch 17:  71%|███████   | 98/138 [02:14<00:52,  1.32s/it, loss=0.4540, lr=8.53e-06]
Epoch 17:  71%|███████   | 98/138 [02:15<00:52,  1.32s/it, loss=0.5225, lr=8.52e-06]
Epoch 17:  72%|███████▏  | 99/138 [02:15<00:51,  1.32s/it, loss=0.5225, lr=8.52e-06]
Epoch 17:  72%|███████▏  | 99/138 [02:16<00:51,  1.32s/it, loss=0.7169, lr=8.50e-06]
Epoch 17:  72%|███████▏  | 100/138 [02:16<00:45,  1.20s/it, loss=0.7169, lr=8.50e-06]
Epoch 17:  72%|███████▏  | 100/138 [02:18<00:45,  1.20s/it, loss=0.5494, lr=8.48e-06]
Epoch 17:  73%|███████▎  | 101/138 [02:18<00:45,  1.23s/it, loss=0.5494, lr=8.48e-06]
Epoch 17:  73%|███████▎  | 101/138 [02:19<00:45,  1.23s/it, loss=0.4785, lr=8.46e-06]
Epoch 17:  74%|███████▍  | 102/138 [02:19<00:44,  1.23s/it, loss=0.4785, lr=8.46e-06]
Epoch 17:  74%|███████▍  | 102/138 [02:20<00:44,  1.23s/it, loss=0.6275, lr=8.44e-06]
Epoch 17:  75%|███████▍  | 103/138 [02:20<00:44,  1.27s/it, loss=0.6275, lr=8.44e-06]
Epoch 17:  75%|███████▍  | 103/138 [02:22<00:44,  1.27s/it, loss=0.5021, lr=8.42e-06]
Epoch 17:  75%|███████▌  | 104/138 [02:22<00:44,  1.30s/it, loss=0.5021, lr=8.42e-06]
Epoch 17:  75%|███████▌  | 104/138 [02:23<00:44,  1.30s/it, loss=0.5321, lr=8.40e-06]
Epoch 17:  76%|███████▌  | 105/138 [02:23<00:42,  1.30s/it, loss=0.5321, lr=8.40e-06]
Epoch 17:  76%|███████▌  | 105/138 [02:25<00:42,  1.30s/it, loss=0.5087, lr=8.38e-06]
Epoch 17:  77%|███████▋  | 106/138 [02:25<00:48,  1.52s/it, loss=0.5087, lr=8.38e-06]
Epoch 17:  77%|███████▋  | 106/138 [02:26<00:48,  1.52s/it, loss=0.6552, lr=8.36e-06]
Epoch 17:  78%|███████▊  | 107/138 [02:26<00:42,  1.38s/it, loss=0.6552, lr=8.36e-06]
Epoch 17:  78%|███████▊  | 107/138 [02:28<00:42,  1.38s/it, loss=0.3909, lr=8.35e-06]
Epoch 17:  78%|███████▊  | 108/138 [02:28<00:46,  1.56s/it, loss=0.3909, lr=8.35e-06]
Epoch 17:  78%|███████▊  | 108/138 [02:29<00:46,  1.56s/it, loss=0.5263, lr=8.33e-06]
Epoch 17:  79%|███████▉  | 109/138 [02:29<00:42,  1.46s/it, loss=0.5263, lr=8.33e-06]
Epoch 17:  79%|███████▉  | 109/138 [02:30<00:42,  1.46s/it, loss=0.6669, lr=8.31e-06]
Epoch 17:  80%|███████▉  | 110/138 [02:30<00:37,  1.35s/it, loss=0.6669, lr=8.31e-06]
Epoch 17:  80%|███████▉  | 110/138 [02:31<00:37,  1.35s/it, loss=0.7340, lr=8.29e-06]
Epoch 17:  80%|████████  | 111/138 [02:31<00:33,  1.23s/it, loss=0.7340, lr=8.29e-06]
Epoch 17:  80%|████████  | 111/138 [02:33<00:33,  1.23s/it, loss=0.5851, lr=8.27e-06]
Epoch 17:  81%|████████  | 112/138 [02:33<00:32,  1.26s/it, loss=0.5851, lr=8.27e-06]
Epoch 17:  81%|████████  | 112/138 [02:34<00:32,  1.26s/it, loss=0.7010, lr=8.25e-06]
Epoch 17:  82%|████████▏ | 113/138 [02:34<00:30,  1.22s/it, loss=0.7010, lr=8.25e-06]
Epoch 17:  82%|████████▏ | 113/138 [02:35<00:30,  1.22s/it, loss=0.5075, lr=8.23e-06]
Epoch 17:  83%|████████▎ | 114/138 [02:35<00:27,  1.15s/it, loss=0.5075, lr=8.23e-06]
Epoch 17:  83%|████████▎ | 114/138 [02:36<00:27,  1.15s/it, loss=0.4702, lr=8.21e-06]
Epoch 17:  83%|████████▎ | 115/138 [02:36<00:29,  1.29s/it, loss=0.4702, lr=8.21e-06]
Epoch 17:  83%|████████▎ | 115/138 [02:38<00:29,  1.29s/it, loss=0.4152, lr=8.20e-06]
Epoch 17:  84%|████████▍ | 116/138 [02:38<00:29,  1.34s/it, loss=0.4152, lr=8.20e-06]
Epoch 17:  84%|████████▍ | 116/138 [02:39<00:29,  1.34s/it, loss=0.7342, lr=8.18e-06]
Epoch 17:  85%|████████▍ | 117/138 [02:39<00:25,  1.22s/it, loss=0.7342, lr=8.18e-06]
Epoch 17:  85%|████████▍ | 117/138 [02:41<00:25,  1.22s/it, loss=0.3486, lr=8.16e-06]
Epoch 17:  86%|████████▌ | 118/138 [02:41<00:29,  1.49s/it, loss=0.3486, lr=8.16e-06]
Epoch 17:  86%|████████▌ | 118/138 [02:42<00:29,  1.49s/it, loss=0.6345, lr=8.14e-06]
Epoch 17:  86%|████████▌ | 119/138 [02:42<00:25,  1.36s/it, loss=0.6345, lr=8.14e-06]
Epoch 17:  86%|████████▌ | 119/138 [02:44<00:25,  1.36s/it, loss=0.4321, lr=8.12e-06]
Epoch 17:  87%|████████▋ | 120/138 [02:44<00:26,  1.48s/it, loss=0.4321, lr=8.12e-06]
Epoch 17:  87%|████████▋ | 120/138 [02:45<00:26,  1.48s/it, loss=0.6053, lr=8.10e-06]
Epoch 17:  88%|████████▊ | 121/138 [02:45<00:25,  1.49s/it, loss=0.6053, lr=8.10e-06]
Epoch 17:  88%|████████▊ | 121/138 [02:46<00:25,  1.49s/it, loss=0.5064, lr=8.08e-06]
Epoch 17:  88%|████████▊ | 122/138 [02:46<00:22,  1.38s/it, loss=0.5064, lr=8.08e-06]
Epoch 17:  88%|████████▊ | 122/138 [02:47<00:22,  1.38s/it, loss=0.7857, lr=8.06e-06]
Epoch 17:  89%|████████▉ | 123/138 [02:47<00:18,  1.25s/it, loss=0.7857, lr=8.06e-06]
Epoch 17:  89%|████████▉ | 123/138 [02:48<00:18,  1.25s/it, loss=0.5357, lr=8.05e-06]
Epoch 17:  90%|████████▉ | 124/138 [02:48<00:17,  1.24s/it, loss=0.5357, lr=8.05e-06]
Epoch 17:  90%|████████▉ | 124/138 [02:50<00:17,  1.24s/it, loss=0.5254, lr=8.03e-06]
Epoch 17:  91%|█████████ | 125/138 [02:50<00:16,  1.31s/it, loss=0.5254, lr=8.03e-06]
Epoch 17:  91%|█████████ | 125/138 [02:51<00:16,  1.31s/it, loss=0.7146, lr=8.01e-06]
Epoch 17:  91%|█████████▏| 126/138 [02:51<00:15,  1.27s/it, loss=0.7146, lr=8.01e-06]
Epoch 17:  91%|█████████▏| 126/138 [02:52<00:15,  1.27s/it, loss=0.5041, lr=7.99e-06]
Epoch 17:  92%|█████████▏| 127/138 [02:52<00:14,  1.33s/it, loss=0.5041, lr=7.99e-06]
Epoch 17:  92%|█████████▏| 127/138 [02:54<00:14,  1.33s/it, loss=0.5533, lr=7.97e-06]
Epoch 17:  93%|█████████▎| 128/138 [02:54<00:13,  1.36s/it, loss=0.5533, lr=7.97e-06]
Epoch 17:  93%|█████████▎| 128/138 [02:55<00:13,  1.36s/it, loss=0.5102, lr=7.95e-06]
Epoch 17:  93%|█████████▎| 129/138 [02:55<00:12,  1.35s/it, loss=0.5102, lr=7.95e-06]
Epoch 17:  93%|█████████▎| 129/138 [02:56<00:12,  1.35s/it, loss=0.6022, lr=7.93e-06]
Epoch 17:  94%|█████████▍| 130/138 [02:56<00:09,  1.23s/it, loss=0.6022, lr=7.93e-06]
Epoch 17:  94%|█████████▍| 130/138 [02:57<00:09,  1.23s/it, loss=0.7903, lr=7.91e-06]
Epoch 17:  95%|█████████▍| 131/138 [02:57<00:07,  1.13s/it, loss=0.7903, lr=7.91e-06]
Epoch 17:  95%|█████████▍| 131/138 [02:59<00:07,  1.13s/it, loss=0.5559, lr=7.89e-06]
Epoch 17:  96%|█████████▌| 132/138 [02:59<00:07,  1.23s/it, loss=0.5559, lr=7.89e-06]
Epoch 17:  96%|█████████▌| 132/138 [03:00<00:07,  1.23s/it, loss=0.3742, lr=7.88e-06]
Epoch 17:  96%|█████████▋| 133/138 [03:00<00:06,  1.40s/it, loss=0.3742, lr=7.88e-06]
Epoch 17:  96%|█████████▋| 133/138 [03:02<00:06,  1.40s/it, loss=0.5074, lr=7.86e-06]
