Starting train.py at Mon Jun 23 06:28:28 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_062835-8hew2i5x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-valley-44
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/8hew2i5x
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750652921.943527 3500119 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750652921.989197 3500212 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750652922.111960 3500194 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.175428 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.185732 3500200 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.186920 3500199 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.187301 3500196 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.231779 3500203 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.238803 3500206 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.252605 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMLandmark model...
Model loaded. Total parameters: 1,259,218,178
Trainable parameters: 23,403,778
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1359, lr=5.00e-07]
Epoch 14:  70%|███████   | 97/138 [03:11<01:11,  1.74s/it, loss=0.7578, lr=1.63e-05]
Epoch 14:  70%|███████   | 97/138 [03:12<01:11,  1.74s/it, loss=0.6919, lr=1.63e-05]
Epoch 14:  71%|███████   | 98/138 [03:12<01:07,  1.68s/it, loss=0.6919, lr=1.63e-05]
Epoch 14:  71%|███████   | 98/138 [03:14<01:07,  1.68s/it, loss=1.0895, lr=1.63e-05]
Epoch 14:  72%|███████▏  | 99/138 [03:14<01:03,  1.62s/it, loss=1.0895, lr=1.63e-05]
Epoch 14:  72%|███████▏  | 99/138 [03:16<01:03,  1.62s/it, loss=0.7096, lr=1.63e-05]
Epoch 14:  72%|███████▏  | 100/138 [03:16<01:04,  1.70s/it, loss=0.7096, lr=1.63e-05]
Epoch 14:  72%|███████▏  | 100/138 [03:18<01:04,  1.70s/it, loss=0.8796, lr=1.63e-05]
Epoch 14:  73%|███████▎  | 101/138 [03:18<01:06,  1.79s/it, loss=0.8796, lr=1.63e-05]
Epoch 14:  73%|███████▎  | 101/138 [03:19<01:06,  1.79s/it, loss=0.7237, lr=1.62e-05]
Epoch 14:  74%|███████▍  | 102/138 [03:19<01:01,  1.71s/it, loss=0.7237, lr=1.62e-05]
Epoch 14:  74%|███████▍  | 102/138 [03:22<01:01,  1.71s/it, loss=0.6909, lr=1.62e-05]
Epoch 14:  75%|███████▍  | 103/138 [03:22<01:10,  2.01s/it, loss=0.6909, lr=1.62e-05]
Epoch 14:  75%|███████▍  | 103/138 [03:24<01:10,  2.01s/it, loss=0.6708, lr=1.62e-05]
Epoch 14:  75%|███████▌  | 104/138 [03:24<01:03,  1.88s/it, loss=0.6708, lr=1.62e-05]
Epoch 14:  75%|███████▌  | 104/138 [03:26<01:03,  1.88s/it, loss=0.6457, lr=1.62e-05]
Epoch 14:  76%|███████▌  | 105/138 [03:26<01:07,  2.05s/it, loss=0.6457, lr=1.62e-05]
Epoch 14:  76%|███████▌  | 105/138 [03:28<01:07,  2.05s/it, loss=0.7516, lr=1.62e-05]
Epoch 14:  77%|███████▋  | 106/138 [03:28<01:05,  2.05s/it, loss=0.7516, lr=1.62e-05]
Epoch 14:  77%|███████▋  | 106/138 [03:30<01:05,  2.05s/it, loss=0.9101, lr=1.61e-05]
Epoch 14:  78%|███████▊  | 107/138 [03:30<00:59,  1.92s/it, loss=0.9101, lr=1.61e-05]
Epoch 14:  78%|███████▊  | 107/138 [03:33<00:59,  1.92s/it, loss=0.7766, lr=1.61e-05]
Epoch 14:  78%|███████▊  | 108/138 [03:33<01:08,  2.27s/it, loss=0.7766, lr=1.61e-05]
Epoch 14:  78%|███████▊  | 108/138 [03:35<01:08,  2.27s/it, loss=0.7520, lr=1.61e-05]
Epoch 14:  79%|███████▉  | 109/138 [03:35<01:04,  2.23s/it, loss=0.7520, lr=1.61e-05]
Epoch 14:  79%|███████▉  | 109/138 [03:36<01:04,  2.23s/it, loss=1.0007, lr=1.61e-05]
Epoch 14:  80%|███████▉  | 110/138 [03:36<00:55,  1.97s/it, loss=1.0007, lr=1.61e-05]
Epoch 14:  80%|███████▉  | 110/138 [03:39<00:55,  1.97s/it, loss=0.7590, lr=1.61e-05]
Epoch 14:  80%|████████  | 111/138 [03:39<00:56,  2.09s/it, loss=0.7590, lr=1.61e-05]
Epoch 14:  80%|████████  | 111/138 [03:42<00:56,  2.09s/it, loss=0.8440, lr=1.61e-05]
Epoch 14:  81%|████████  | 112/138 [03:42<01:01,  2.35s/it, loss=0.8440, lr=1.61e-05]
Epoch 14:  81%|████████  | 112/138 [03:43<01:01,  2.35s/it, loss=0.8212, lr=1.60e-05]
Epoch 14:  82%|████████▏ | 113/138 [03:43<00:52,  2.11s/it, loss=0.8212, lr=1.60e-05]
Epoch 14:  82%|████████▏ | 113/138 [03:45<00:52,  2.11s/it, loss=0.7853, lr=1.60e-05]
Epoch 14:  83%|████████▎ | 114/138 [03:45<00:51,  2.15s/it, loss=0.7853, lr=1.60e-05]
Epoch 14:  83%|████████▎ | 114/138 [03:48<00:51,  2.15s/it, loss=1.0094, lr=1.60e-05]
Epoch 14:  83%|████████▎ | 115/138 [03:48<00:49,  2.14s/it, loss=1.0094, lr=1.60e-05]
Epoch 14:  83%|████████▎ | 115/138 [03:49<00:49,  2.14s/it, loss=0.8848, lr=1.60e-05]
Epoch 14:  84%|████████▍ | 116/138 [03:49<00:45,  2.06s/it, loss=0.8848, lr=1.60e-05]
Epoch 14:  84%|████████▍ | 116/138 [03:51<00:45,  2.06s/it, loss=0.7833, lr=1.60e-05]
Epoch 14:  85%|████████▍ | 117/138 [03:51<00:42,  2.04s/it, loss=0.7833, lr=1.60e-05]
Epoch 14:  85%|████████▍ | 117/138 [03:54<00:42,  2.04s/it, loss=0.5796, lr=1.59e-05]
Epoch 14:  86%|████████▌ | 118/138 [03:54<00:41,  2.06s/it, loss=0.5796, lr=1.59e-05]
Epoch 14:  86%|████████▌ | 118/138 [03:56<00:41,  2.06s/it, loss=0.9364, lr=1.59e-05]
Epoch 14:  86%|████████▌ | 119/138 [03:56<00:39,  2.10s/it, loss=0.9364, lr=1.59e-05]
Epoch 14:  86%|████████▌ | 119/138 [03:57<00:39,  2.10s/it, loss=0.7750, lr=1.59e-05]
Epoch 14:  87%|████████▋ | 120/138 [03:57<00:35,  2.00s/it, loss=0.7750, lr=1.59e-05]
Epoch 14:  87%|████████▋ | 120/138 [03:59<00:35,  2.00s/it, loss=0.7578, lr=1.59e-05]
Epoch 14:  88%|████████▊ | 121/138 [03:59<00:32,  1.93s/it, loss=0.7578, lr=1.59e-05]
Epoch 14:  88%|████████▊ | 121/138 [04:01<00:32,  1.93s/it, loss=0.8006, lr=1.59e-05]
Epoch 14:  88%|████████▊ | 122/138 [04:01<00:31,  1.98s/it, loss=0.8006, lr=1.59e-05]
Epoch 14:  88%|████████▊ | 122/138 [04:04<00:31,  1.98s/it, loss=0.7952, lr=1.58e-05]
Epoch 14:  89%|████████▉ | 123/138 [04:04<00:34,  2.28s/it, loss=0.7952, lr=1.58e-05]
Epoch 14:  89%|████████▉ | 123/138 [04:06<00:34,  2.28s/it, loss=0.8533, lr=1.58e-05]
Epoch 14:  90%|████████▉ | 124/138 [04:06<00:31,  2.23s/it, loss=0.8533, lr=1.58e-05]
Epoch 14:  90%|████████▉ | 124/138 [04:09<00:31,  2.23s/it, loss=0.6271, lr=1.58e-05]
Epoch 14:  91%|█████████ | 125/138 [04:09<00:29,  2.28s/it, loss=0.6271, lr=1.58e-05]
Epoch 14:  91%|█████████ | 125/138 [04:10<00:29,  2.28s/it, loss=0.9197, lr=1.58e-05]
Epoch 14:  91%|█████████▏| 126/138 [04:10<00:25,  2.08s/it, loss=0.9197, lr=1.58e-05]
Epoch 14:  91%|█████████▏| 126/138 [04:13<00:25,  2.08s/it, loss=0.6973, lr=1.58e-05]
Epoch 14:  92%|█████████▏| 127/138 [04:13<00:23,  2.18s/it, loss=0.6973, lr=1.58e-05]
Epoch 14:  92%|█████████▏| 127/138 [04:16<00:23,  2.18s/it, loss=0.7768, lr=1.58e-05]
Epoch 14:  93%|█████████▎| 128/138 [04:16<00:24,  2.40s/it, loss=0.7768, lr=1.58e-05]
Epoch 14:  93%|█████████▎| 128/138 [04:19<00:24,  2.40s/it, loss=0.7598, lr=1.57e-05]
Epoch 14:  93%|█████████▎| 129/138 [04:19<00:22,  2.53s/it, loss=0.7598, lr=1.57e-05]
Epoch 14:  93%|█████████▎| 129/138 [04:21<00:22,  2.53s/it, loss=0.7270, lr=1.57e-05]
Epoch 14:  94%|█████████▍| 130/138 [04:21<00:19,  2.38s/it, loss=0.7270, lr=1.57e-05]
Epoch 14:  94%|█████████▍| 130/138 [04:24<00:19,  2.38s/it, loss=0.8503, lr=1.57e-05]
Epoch 14:  95%|█████████▍| 131/138 [04:24<00:18,  2.63s/it, loss=0.8503, lr=1.57e-05]
Epoch 14:  95%|█████████▍| 131/138 [04:26<00:18,  2.63s/it, loss=0.7077, lr=1.57e-05]
Epoch 14:  96%|█████████▌| 132/138 [04:26<00:14,  2.40s/it, loss=0.7077, lr=1.57e-05]
Epoch 14:  96%|█████████▌| 132/138 [04:27<00:14,  2.40s/it, loss=0.7874, lr=1.57e-05]
Epoch 14:  96%|█████████▋| 133/138 [04:27<00:11,  2.20s/it, loss=0.7874, lr=1.57e-05]
Epoch 14:  96%|█████████▋| 133/138 [04:30<00:11,  2.20s/it, loss=0.8526, lr=1.56e-05]
Epoch 14:  97%|█████████▋| 134/138 [04:30<00:08,  2.21s/it, loss=0.8526, lr=1.56e-05]
Epoch 14:  97%|█████████▋| 134/138 [04:32<00:08,  2.21s/it, loss=0.5872, lr=1.56e-05]
Epoch 14:  98%|█████████▊| 135/138 [04:32<00:07,  2.36s/it, loss=0.5872, lr=1.56e-05]
Epoch 14:  98%|█████████▊| 135/138 [04:34<00:07,  2.36s/it, loss=0.7177, lr=1.56e-05]
Epoch 14:  99%|█████████▊| 136/138 [04:34<00:04,  2.09s/it, loss=0.7177, lr=1.56e-05]
Epoch 14:  99%|█████████▊| 136/138 [04:35<00:04,  2.09s/it, loss=0.9036, lr=1.56e-05]
Epoch 14:  99%|█████████▉| 137/138 [04:35<00:01,  1.89s/it, loss=0.9036, lr=1.56e-05]
Epoch 14:  99%|█████████▉| 137/138 [04:38<00:01,  1.89s/it, loss=0.6940, lr=1.56e-05]
Epoch 14: 100%|██████████| 138/138 [04:38<00:00,  2.00s/it, loss=0.6940, lr=1.56e-05]
Epoch 14: 100%|██████████| 138/138 [04:38<00:00,  2.01s/it, loss=0.6940, lr=1.56e-05]
Epoch [14/20], Batch [1/138], Loss: 0.7493, LR: 1.81e-05
  Sample target: vor allem in der nordwesthälfte gibt es noch kräftige schauer...
Epoch [14/20], Batch [51/138], Loss: 0.8859, LR: 1.72e-05
  Sample target: am ehesten entstehen über dem bergland im westen und südwesten einzelne hitzegewitter...
Epoch [14/20], Batch [101/138], Loss: 0.8796, LR: 1.63e-05
  Sample target: heute nacht zwölf grad in niederbayern und fünf grad im sauerland...
Epoch [14/20] finished. Average Training Loss: 0.7864
Starting evaluation for epoch 14...

Evaluating:   0%|          | 0/16 [00:00<?, ?it/s]
Evaluating:   6%|▋         | 1/16 [00:05<01:20,  5.39s/it]
Evaluating:  12%|█▎        | 2/16 [00:10<01:12,  5.15s/it]
Evaluating:  19%|█▉        | 3/16 [00:15<01:05,  5.06s/it]
Evaluating:  25%|██▌       | 4/16 [00:19<00:57,  4.79s/it]
Evaluating:  31%|███▏      | 5/16 [00:24<00:53,  4.90s/it]
Evaluating:  38%|███▊      | 6/16 [00:30<00:50,  5.02s/it]
Evaluating:  44%|████▍     | 7/16 [00:35<00:45,  5.01s/it]
Evaluating:  50%|█████     | 8/16 [00:39<00:39,  4.98s/it]
Evaluating:  56%|█████▋    | 9/16 [00:46<00:37,  5.34s/it]
Evaluating:  62%|██████▎   | 10/16 [00:50<00:29,  4.95s/it]
Evaluating:  69%|██████▉   | 11/16 [00:54<00:23,  4.79s/it]
Evaluating:  75%|███████▌  | 12/16 [00:58<00:18,  4.65s/it]
Evaluating:  81%|████████▏ | 13/16 [01:04<00:14,  5.00s/it]
Evaluating:  88%|████████▊ | 14/16 [01:09<00:09,  4.89s/it]
Evaluating:  94%|█████████▍| 15/16 [01:13<00:04,  4.79s/it]
Evaluating: 100%|██████████| 16/16 [01:16<00:00,  4.19s/it]
Evaluating: 100%|██████████| 16/16 [01:16<00:00,  4.79s/it]

=== Evaluation Examples ===
Reference: heute nacht dreizehn grad an der see fünf grad im südosten
Generated: 

Reference: und nun die wettervorhersage für morgen samstag den neunten juli
Generated: 

Epoch [14/20] Validation Metrics: {'val_loss': 5.211663752794266, 'BLEU-1': 0.0, 'BLEU-2': 0.0, 'BLEU-3': 0.0, 'BLEU-4': 0.0, 'ROUGE-L': 0.0}

Epoch 15:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 15:   0%|          | 0/138 [00:03<?, ?it/s, loss=0.6209, lr=1.55e-05]
Epoch 15:   1%|          | 1/138 [00:03<06:59,  3.06s/it, loss=0.6209, lr=1.55e-05]
Epoch 15:   1%|          | 1/138 [00:05<06:59,  3.06s/it, loss=0.7610, lr=1.55e-05]
Epoch 15:   1%|▏         | 2/138 [00:05<05:37,  2.48s/it, loss=0.7610, lr=1.55e-05]
Epoch 15:   1%|▏         | 2/138 [00:06<05:37,  2.48s/it, loss=0.6282, lr=1.55e-05]
Epoch 15:   2%|▏         | 3/138 [00:06<04:42,  2.09s/it, loss=0.6282, lr=1.55e-05]
Epoch 15:   2%|▏         | 3/138 [00:09<04:42,  2.09s/it, loss=0.5941, lr=1.55e-05]
Epoch 15:   3%|▎         | 4/138 [00:09<05:05,  2.28s/it, loss=0.5941, lr=1.55e-05]
Epoch 15:   3%|▎         | 4/138 [00:10<05:05,  2.28s/it, loss=0.7626, lr=1.55e-05]
Epoch 15:   4%|▎         | 5/138 [00:10<04:04,  1.83s/it, loss=0.7626, lr=1.55e-05]
Epoch 15:   4%|▎         | 5/138 [00:11<04:04,  1.83s/it, loss=0.6362, lr=1.55e-05]
Epoch 15:   4%|▍         | 6/138 [00:11<03:36,  1.64s/it, loss=0.6362, lr=1.55e-05]
Epoch 15:   4%|▍         | 6/138 [00:13<03:36,  1.64s/it, loss=0.6010, lr=1.54e-05]
Epoch 15:   5%|▌         | 7/138 [00:13<04:02,  1.85s/it, loss=0.6010, lr=1.54e-05]
Epoch 15:   5%|▌         | 7/138 [00:15<04:02,  1.85s/it, loss=0.7077, lr=1.54e-05]
Epoch 15:   6%|▌         | 8/138 [00:15<03:47,  1.75s/it, loss=0.7077, lr=1.54e-05]
Epoch 15:   6%|▌         | 8/138 [00:17<03:47,  1.75s/it, loss=0.5737, lr=1.54e-05]
Epoch 15:   7%|▋         | 9/138 [00:17<03:51,  1.80s/it, loss=0.5737, lr=1.54e-05]
Epoch 15:   7%|▋         | 9/138 [00:19<03:51,  1.80s/it, loss=0.6283, lr=1.54e-05]
Epoch 15:   7%|▋         | 10/138 [00:19<03:54,  1.83s/it, loss=0.6283, lr=1.54e-05]
Epoch 15:   7%|▋         | 10/138 [00:20<03:54,  1.83s/it, loss=0.7735, lr=1.54e-05]
Epoch 15:   8%|▊         | 11/138 [00:20<03:37,  1.71s/it, loss=0.7735, lr=1.54e-05]
Epoch 15:   8%|▊         | 11/138 [00:22<03:37,  1.71s/it, loss=0.5791, lr=1.53e-05]
Epoch 15:   9%|▊         | 12/138 [00:22<03:53,  1.86s/it, loss=0.5791, lr=1.53e-05]
Epoch 15:   9%|▊         | 12/138 [00:25<03:53,  1.86s/it, loss=0.7097, lr=1.53e-05]
Epoch 15:   9%|▉         | 13/138 [00:25<04:28,  2.15s/it, loss=0.7097, lr=1.53e-05]
Epoch 15:   9%|▉         | 13/138 [00:27<04:28,  2.15s/it, loss=0.6521, lr=1.53e-05]
Epoch 15:  10%|█         | 14/138 [00:27<04:02,  1.96s/it, loss=0.6521, lr=1.53e-05]
Epoch 15:  10%|█         | 14/138 [00:29<04:02,  1.96s/it, loss=0.5858, lr=1.53e-05]
Epoch 15:  11%|█         | 15/138 [00:29<04:07,  2.02s/it, loss=0.5858, lr=1.53e-05]
Epoch 15:  11%|█         | 15/138 [00:31<04:07,  2.02s/it, loss=0.4858, lr=1.53e-05]
Epoch 15:  12%|█▏        | 16/138 [00:31<04:13,  2.08s/it, loss=0.4858, lr=1.53e-05]
Epoch 15:  12%|█▏        | 16/138 [00:33<04:13,  2.08s/it, loss=0.6551, lr=1.52e-05]
Epoch 15:  12%|█▏        | 17/138 [00:33<03:47,  1.88s/it, loss=0.6551, lr=1.52e-05]
Epoch 15:  12%|█▏        | 17/138 [00:35<03:47,  1.88s/it, loss=0.7716, lr=1.52e-05]
Epoch 15:  13%|█▎        | 18/138 [00:35<03:58,  1.99s/it, loss=0.7716, lr=1.52e-05]
Epoch 15:  13%|█▎        | 18/138 [00:38<03:58,  1.99s/it, loss=0.5667, lr=1.52e-05]
Epoch 15:  14%|█▍        | 19/138 [00:38<04:52,  2.46s/it, loss=0.5667, lr=1.52e-05]
Epoch 15:  14%|█▍        | 19/138 [00:40<04:52,  2.46s/it, loss=0.7748, lr=1.52e-05]
Epoch 15:  14%|█▍        | 20/138 [00:40<04:11,  2.13s/it, loss=0.7748, lr=1.52e-05]
Epoch 15:  14%|█▍        | 20/138 [00:42<04:11,  2.13s/it, loss=0.6147, lr=1.52e-05]
Epoch 15:  15%|█▌        | 21/138 [00:42<04:12,  2.16s/it, loss=0.6147, lr=1.52e-05]
Epoch 15:  15%|█▌        | 21/138 [00:44<04:12,  2.16s/it, loss=0.6058, lr=1.52e-05]
Epoch 15:  16%|█▌        | 22/138 [00:44<04:11,  2.17s/it, loss=0.6058, lr=1.52e-05]
Epoch 15:  16%|█▌        | 22/138 [00:45<04:11,  2.17s/it, loss=0.9077, lr=1.51e-05]
Epoch 15:  17%|█▋        | 23/138 [00:45<03:41,  1.93s/it, loss=0.9077, lr=1.51e-05]
Epoch 15:  17%|█▋        | 23/138 [00:47<03:41,  1.93s/it, loss=0.5359, lr=1.51e-05]
Epoch 15:  17%|█▋        | 24/138 [00:47<03:36,  1.90s/it, loss=0.5359, lr=1.51e-05]
Epoch 15:  17%|█▋        | 24/138 [00:48<03:36,  1.90s/it, loss=0.7559, lr=1.51e-05]
Epoch 15:  18%|█▊        | 25/138 [00:48<03:09,  1.68s/it, loss=0.7559, lr=1.51e-05]
Epoch 15:  18%|█▊        | 25/138 [00:51<03:09,  1.68s/it, loss=0.5627, lr=1.51e-05]
Epoch 15:  19%|█▉        | 26/138 [00:51<03:31,  1.89s/it, loss=0.5627, lr=1.51e-05]
Epoch 15:  19%|█▉        | 26/138 [00:53<03:31,  1.89s/it, loss=0.5748, lr=1.51e-05]
Epoch 15:  20%|█▉        | 27/138 [00:53<03:25,  1.85s/it, loss=0.5748, lr=1.51e-05]
Epoch 15:  20%|█▉        | 27/138 [00:54<03:25,  1.85s/it, loss=0.7215, lr=1.50e-05]
Epoch 15:  20%|██        | 28/138 [00:54<03:12,  1.75s/it, loss=0.7215, lr=1.50e-05]
Epoch 15:  20%|██        | 28/138 [00:55<03:12,  1.75s/it, loss=0.6865, lr=1.50e-05]
Epoch 15:  21%|██        | 29/138 [00:55<02:53,  1.60s/it, loss=0.6865, lr=1.50e-05]
Epoch 15:  21%|██        | 29/138 [00:58<02:53,  1.60s/it, loss=0.6317, lr=1.50e-05]
Epoch 15:  22%|██▏       | 30/138 [00:58<03:26,  1.91s/it, loss=0.6317, lr=1.50e-05]
Epoch 15:  22%|██▏       | 30/138 [00:59<03:26,  1.91s/it, loss=0.7668, lr=1.50e-05]
Epoch 15:  22%|██▏       | 31/138 [00:59<03:09,  1.77s/it, loss=0.7668, lr=1.50e-05]
Epoch 15:  22%|██▏       | 31/138 [01:02<03:09,  1.77s/it, loss=0.6936, lr=1.50e-05]
Epoch 15:  23%|██▎       | 32/138 [01:02<03:41,  2.09s/it, loss=0.6936, lr=1.50e-05]
Epoch 15:  23%|██▎       | 32/138 [01:04<03:41,  2.09s/it, loss=0.7335, lr=1.49e-05]
Epoch 15:  24%|██▍       | 33/138 [01:04<03:14,  1.85s/it, loss=0.7335, lr=1.49e-05]
Epoch 15:  24%|██▍       | 33/138 [01:06<03:14,  1.85s/it, loss=0.7107, lr=1.49e-05]
Epoch 15:  25%|██▍       | 34/138 [01:06<03:32,  2.04s/it, loss=0.7107, lr=1.49e-05]
Epoch 15:  25%|██▍       | 34/138 [01:08<03:32,  2.04s/it, loss=0.6071, lr=1.49e-05]
Epoch 15:  25%|██▌       | 35/138 [01:08<03:27,  2.02s/it, loss=0.6071, lr=1.49e-05]
Epoch 15:  25%|██▌       | 35/138 [01:09<03:27,  2.02s/it, loss=0.6708, lr=1.49e-05]
Epoch 15:  26%|██▌       | 36/138 [01:09<03:03,  1.80s/it, loss=0.6708, lr=1.49e-05]
Epoch 15:  26%|██▌       | 36/138 [01:12<03:03,  1.80s/it, loss=0.5749, lr=1.49e-05]
Epoch 15:  27%|██▋       | 37/138 [01:12<03:18,  1.96s/it, loss=0.5749, lr=1.49e-05]
Epoch 15:  27%|██▋       | 37/138 [01:14<03:18,  1.96s/it, loss=0.6759, lr=1.48e-05]
Epoch 15:  28%|██▊       | 38/138 [01:14<03:15,  1.95s/it, loss=0.6759, lr=1.48e-05]
Epoch 15:  28%|██▊       | 38/138 [01:16<03:15,  1.95s/it, loss=0.6244, lr=1.48e-05]
Epoch 15:  28%|██▊       | 39/138 [01:16<03:17,  2.00s/it, loss=0.6244, lr=1.48e-05]
Epoch 15:  28%|██▊       | 39/138 [01:18<03:17,  2.00s/it, loss=0.7980, lr=1.48e-05]
Epoch 15:  29%|██▉       | 40/138 [01:18<03:14,  1.98s/it, loss=0.7980, lr=1.48e-05]
Epoch 15:  29%|██▉       | 40/138 [01:20<03:14,  1.98s/it, loss=0.7469, lr=1.48e-05]
Epoch 15:  30%|██▉       | 41/138 [01:20<03:18,  2.05s/it, loss=0.7469, lr=1.48e-05]
Epoch 15:  30%|██▉       | 41/138 [01:22<03:18,  2.05s/it, loss=0.5817, lr=1.48e-05]
Epoch 15:  30%|███       | 42/138 [01:22<03:22,  2.11s/it, loss=0.5817, lr=1.48e-05]
Epoch 15:  30%|███       | 42/138 [01:25<03:22,  2.11s/it, loss=0.6680, lr=1.48e-05]
Epoch 15:  31%|███       | 43/138 [01:25<03:30,  2.21s/it, loss=0.6680, lr=1.48e-05]
Epoch 15:  31%|███       | 43/138 [01:27<03:30,  2.21s/it, loss=0.6449, lr=1.47e-05]
Epoch 15:  32%|███▏      | 44/138 [01:27<03:49,  2.44s/it, loss=0.6449, lr=1.47e-05]
Epoch 15:  32%|███▏      | 44/138 [01:29<03:49,  2.44s/it, loss=0.7859, lr=1.47e-05]
Epoch 15:  33%|███▎      | 45/138 [01:29<03:32,  2.28s/it, loss=0.7859, lr=1.47e-05]
Epoch 15:  33%|███▎      | 45/138 [01:31<03:32,  2.28s/it, loss=0.4776, lr=1.47e-05]
Epoch 15:  33%|███▎      | 46/138 [01:31<03:11,  2.08s/it, loss=0.4776, lr=1.47e-05]
Epoch 15:  33%|███▎      | 46/138 [01:32<03:11,  2.08s/it, loss=0.7122, lr=1.47e-05]
Epoch 15:  34%|███▍      | 47/138 [01:32<02:50,  1.87s/it, loss=0.7122, lr=1.47e-05]
Epoch 15:  34%|███▍      | 47/138 [01:34<02:50,  1.87s/it, loss=0.5851, lr=1.47e-05]
Epoch 15:  35%|███▍      | 48/138 [01:34<02:50,  1.89s/it, loss=0.5851, lr=1.47e-05]
Epoch 15:  35%|███▍      | 48/138 [01:36<02:50,  1.89s/it, loss=0.7085, lr=1.46e-05]
Epoch 15:  36%|███▌      | 49/138 [01:36<02:40,  1.80s/it, loss=0.7085, lr=1.46e-05]
